Num,t_minutes,h_GPS,h_barometric
1,0,458.9,460.814521087947
2,0.983333333333348,459.1,460.378020315992
3,2,459.7,472.593505044127
4,3,460.8,482.925350363331
5,4,462.3,497.248392545308
6,5,466.8,509.087467640252
7,6,470.7,522.068435971819
8,7,473.6,541.129227909282
9,8,475.8,551.558573193581
10,9,491.2,556.158515589008
11,10,502.2,555.640146543698
12,11,506.8,553.739183216424
13,12,510.2,551.573493778447
14,13,512.6,552.442822367864
15,14,514,555.299912532709
16,15,518.3,554.171258540994
17,16,522.1,555.645545822745
18,17,525.1,555.208147625419
19,18,526.8,553.307085414272
20,19,527.6,557.638265295566
21,20,528.6,565.740052170566
22,21,531.3,578.1173977815
23,22,545.1,596.01603097567
24,23,562.5,612.647298357927
25,24,580.7,628.424846369222
26,25,598,647.144267525897
27,26,613,667.72382204538
28,27,625.2,669.314078861891
29,28,630.2,668.000335502345
30,29,633.2,670.178296946118
31,30,634.3,670.627893322385
32,31,635,669.037440367073
33,32,635.7,671.232823951544
34,33,636.5,671.509681103881
35,34,637.2,667.758259676524
36,35,638,671.077560821807
37,36,638.8,668.899277291172
38,37,639.6,669.746199143965
39,38,640.3,669.781065072668
40,39,641.1,671.941778906033
41,40,641.9,669.763630275978
42,41,642.6,670.455047907278
43,42,643.2,669.815945664702
44,43,644.4,673.326965780267
45,44,650.1,680.147580195869
46,45,662.6,689.655854067092
47,46,671.1,699.797056596454
48,47,676.6,711.287333885297
49,48,689,719.288478874476
50,49,709.1,734.184260805527
51,50,726.9,743.582348783064
52,51,747,754.033541068396
53,52,756.3,766.748637132686
54,53,763.8,779.019378560552
55,54,770.8,778.990264697108
56,55,770.8,778.616153377679
57,56,770.7,779.913121500028
58,57,770.5,781.066329942368
59,58,770.4,780.547583195035
60,59,770.4,779.971560098528
61,60,770.2,781.700895936546
62,61,770.1,778.76000113713
63,62,770.1,779.854707639035
64,63,770,782.765738701135
65,64,770,784.98564241235
66,65,770,783.400289462963
67,66,770,781.612707405057
68,67,770,780.719060623842
69,68,769.9,783.629974769672
70,69,769.8,782.909068253617
71,70,769.6,781.842585048981
72,71,769.5,780.719060623842
73,72,769.5,786.082384099045
74,73,770.1,797.714812609535
75,74,771,806.933221670808
76,75,772.2,820.562902481554
77,76,773.9,830.617967426324
78,77,777.1,835.267516690629
79,78,780.4,832.605493250296
80,79,783.2,831.741410024551
81,80,785.4,830.272262208023
82,81,786.7,831.516933821488
83,82,787.6,830.617967426324
84,83,788.5,830.082208021546
85,84,789.4,830.012973851421
86,85,790.3,829.753677400362
87,86,791.1,828.284177924688
88,87,792,829.978367788136
89,88,792.8,830.237629166868
90,89,793.7,830.877236897828
91,90,794.5,831.741410024551
92,91,795.3,831.084800050339
93,92,796.2,829.788263825549
94,93,797,827.419645006916
95,94,797.7,828.059233978657
96,95,798.4,826.555022094565
97,96,799,826.520775897224
98,97,799.6,828.975739475398
99,98,800.4,828.284177924688
100,99,800.9,828.249751756922
101,100,801.6,827.091656475419
102,101,802.2,829.148620866615
103,102,803,836.343077791088
104,103,804.1,850.824450782657
105,104,808.5,857.433991206274
106,105,815.2,870.381779269699
107,106,824.1,877.872384914589
108,107,830.6,879.328873695366
109,108,834.5,880.545625773071
110,109,836.4,880.585729524116
111,110,837.7,882.614133017501
112,111,838.6,878.816649913373
113,112,839.5,879.036076964309
114,113,840.5,880.113415547919
115,114,841.3,879.681182831145
116,115,843,878.031703021968
117,116,844.2,877.991860768324
118,117,845.3,876.143229084466
119,118,846.2,877.306975129246
120,119,847.3,880.625841817716
121,120,848.1,877.952027001022
122,121,848.9,878.344479424385
123,122,849.8,877.346737405568
124,123,850.7,879.288896400661
125,124,851.3,877.912201717347
126,125,852.4,877.952027001022
127,126,853.2,880.585729524116
128,127,853.8,883.813108070882
129,128,855.8,892.737444299792
130,129,861.5,903.748967521482
131,130,868.2,911.399076374029
132,131,876.4,921.392624202517
133,132,883.7,929.714538421819
134,133,890.7,935.73115744148
135,134,895.9,931.489547802999
136,135,898.9,934.734219369249
137,136,901.7,934.083146575048
138,137,902.8,934.993542805477
139,138,903.5,935.03959589077
140,139,904.2,936.163354172783
141,140,905,935.552493134759
142,141,905.7,934.342461915135
143,142,906.3,933.478045962312
144,143,907,933.127006401882
145,144,907.5,934.993542805477
146,145,908.1,936.509095366445
147,146,908.8,934.780245463754
148,147,909.4,935.690841309649
149,148,910.4,936.722158836691
150,149,911,936.768391817503
151,150,911.7,937.678987663397
152,151,912.7,933.523936269689
153,152,913.3,934.480432230792
154,153,913.6,936.301923466163
155,154,914.1,940.458016686783
156,155,914.6,936.999704989067
157,156,915.1,936.953422575187
158,157,915.5,933.661666051401
159,158,915.9,935.996354505348
160,165.966666666667,922.3,932.61354003926
161,167.133333333333,922.4,932.140539607978
162,168.133333333333,922.4,931.23014337755
163,169.133333333333,922.4,932.832266740096
164,171.15,922.4,931.489547802999
165,172.15,922.5,929.973961752033
166,173.15,922.5,933.005189522357
167,174.15,922.6,929.714538421819
168,176.166666666667,922.7,932.094793291928
169,177.166666666667,922.7,929.928450969276
170,178.166666666667,922.7,930.533677557377
171,179.166666666667,922.7,928.804341719357
172,181.183333333333,922.8,928.449982309419
173,182.183333333333,922.8,925.20954695398
174,183.183333333333,922.9,925.164552002918
175,184.183333333333,922.9,925.81491847861
176,186.2,922.9,926.029264928586
177,187.2,922.9,927.803685749728
178,188.2,922.8,924.514277068162
179,189.2,923.1,939.733290664555
180,191.216666666667,933.1,978.861196769271
181,192.216666666667,980.3,997.933189317166
182,193.216666666667,1004.1,1017.59986442447
183,194.216666666667,1022.8,1036.93220897904
184,196.233333333333,1059.7,1067.89571388614
185,197.233333333333,1058.5,1066.47781594446
186,198.233333333333,1056.5,1067.14349642915
187,199.233333333333,1056.9,1066.53839581641
188,201.083333333333,1057.1,1065.61339999164
189,202.083333333333,1057.1,1062.20012256286
190,203.083333333333,1057.1,1063.76371732059
191,204.083333333333,1057.1,1062.77886242085
192,206.266666666667,1057.1,1065.29360778008
193,207.266666666667,1057.1,1064.68850716734
194,208.266666666667,1057.2,1062.95940533228
195,209.433333333333,1057.3,1065.29360778008
196,211.283333333333,1057.7,1060.98996541637
197,212.283333333333,1057.4,1061.39575371182
198,213.45,1057.3,1061.59506602911
199,214.45,1057.3,1061.65510413883
200,216.3,1057.2,1062.38046465021
201,217.466666666667,1057.1,1064.5498976571
202,218.466666666667,1057.2,1063.68518473143
203,219.466666666667,1057.2,1065.41452056945
204,221.483333333333,1057.4,1062.63984207363
205,222.483333333333,1057.5,1062.38046465021
206,223.483333333333,1057.6,1058.62884515936
207,224.483333333333,1057.6,1059.44028762836
208,226.5,1057.7,1058.3961776616
209,227.5,1057.7,1059.44028762836
210,228.5,1057.7,1057.50452522345
211,229.5,1057.7,1059.98581934348
212,231.516666666667,1057.8,1060.97049312463
213,232.516666666667,1057.9,1059.98581934348
214,233.516666666667,1059.4,1063.42575329833
215,234.516666666667,1059.9,1061.40290585868
216,236.533333333333,1060,1060.91050623561
217,237.533333333333,1060,1061.34287395128
218,238.533333333333,1060.1,1062.95940533228
219,239.533333333333,1060,1059.98581934348
220,241.55,1059.9,1058.51560073623
221,242.55,1059.8,1062.8203817737
222,243.55,1059.9,1065.53548547421
223,244.55,1059.9,1065.16355223366
224,246.566666666667,1059.9,1062.8203817737
225,247.566666666667,1060,1063.74548062191
226,248.566666666667,1060,1061.89538594893
227,249.566666666667,1059.9,1061.63592750255
228,251.583333333333,1060.9,1061.89538594893
229,252.583333333333,1060.8,1061.95548876517
230,253.583333333333,1060.5,1063.11381025193
231,254.583333333333,1060.7,1060.10560011609
232,256.6,1059,1058.31582719124
233,257.6,1059,1056.46655633867
234,258.6,1058.7,1054.87720150309
235,259.766666666667,1058.5,1057.27195137366
236,261.616666666667,1057,1054.61769712124
237,262.616666666667,1056.3,1050.68934244802
238,263.783333333333,1056,1052.76924935574
239,264.783333333333,1055.9,1053.08788006233
240,266.633333333333,1056.1,1055.54207528702
241,267.8,1055.5,1055.54207528702
242,268.8,1055.5,1057.27195137366
243,269.8,1054.5,1051.84517971024
244,271.816666666667,1055.9,1055.60148317224
245,272.816666666667,1058.8,1057.39114029911
246,273.816666666667,1060.1,1055.60148317224
247,274.816666666667,1060.1,1055.72033735188
248,276.833333333333,1059.6,1054.85499380783
249,277.833333333333,1059.6,1052.94658544766
250,278.833333333333,1059.6,1054.30370446592
251,279.833333333333,1059.5,1052.68699185049
252,281.85,1059.4,1055.16891280003
253,282.85,1059.4,1053.87106649931
254,283.85,1060.4,1055.72033735188
255,284.85,1061,1057.94297349935
256,286.866666666667,1061.1,1056.64512719863
257,287.866666666667,1061.1,1057.0181836526
258,288.866666666667,1060.3,1053.55227229131
259,289.866666666667,1058.5,1054.73631989871
260,291.883333333333,1057.6,1057.88330187024
261,292.883333333333,1057.6,1057.1316278093
262,293.883333333333,1059.3,1057.51038059803
263,294.883333333333,1057.3,1053.9303069157
264,296.9,1057.1,1060.22543252063
265,297.9,1057.4,1059.30043669585
266,298.9,1058.5,1060.2853680953
267,299.9,1060,1058.75460133185
268,301.916666666667,1060.4,1058.75460133185
269,302.916666666667,1060.3,1060.02580153955
270,303.916666666667,1060.2,1057.88928483318
271,304.916666666667,1060.1,1059.30043669585
272,306.933333333333,1060.1,1060.16550986228
273,307.933333333333,1060,1061.09050568706
274,308.933333333333,1060.1,1057.57002002292
275,310.1,1059.9,1057.25081404228
276,311.95,1059.8,1057.51038059803
277,312.95,1059.7,1056.32602419553
278,314.116666666667,1059.6,1056.64512719863
279,315.116666666667,1059.5,1058.43527342232
280,316.966666666667,1059.3,1054.67700212058
281,318.133333333333,1059.2,1054.67700212058
282,319.133333333333,1059,1054.73631989871
283,320.133333333333,1058.9,1054.13065198346
284,322.15,1058.7,1055.4013373034
285,323.15,1058.7,1055.0552359439
286,324.15,1058.6,1052.31338320326
287,325.15,1058.5,1052.14028924779
288,327.166666666667,1056.4,1052.08124190361
289,328.166666666667,1057.3,1053.81183884706
290,329.166666666667,1057.1,1052.34085443313
291,330.166666666667,1057.1,1052.51392494489
292,332.183333333333,1056.2,1054.99587834313
293,333.183333333333,1056.6,1054.24443174838
294,334.183333333333,1058,1054.41746260062
295,335.183333333333,1056.8,1054.73631989871
296,337.2,1054.3,1053.9529262003
297,338.2,1058,1053.75262395481
298,339.2,1060.3,1054.67700212058
299,340.2,1062.7,1058.37554387155
300,342.216666666667,1060.6,1054.04412439016
