EID,I_coef
25729,1.0
25731,1.0
25733,1.0
25735,1.0
25737,1.0
25739,1.0
25741,1.0
25743,1.0
25745,1.0
25747,1.0
25749,1.0
25751,1.0
25753,1.0
25755,1.0
25757,1.0
25759,1.0
25765,1.0
25767,1.0
25769,1.0
25775,1.0
25777,1.0
25781,1.0
25783,1.0
25785,1.0
25787,1.0
25789,1.0
25791,1.0
25793,1.0
25795,1.0
25797,1.0
25799,1.0
25801,1.0
25803,1.0
25805,1.0
25807,1.0
25809,1.0
25811,1.0
25813,1.0
25815,1.0
25817,1.0
25819,1.0
25825,1.0
25827,1.0
25829,1.0
25835,1.0
25837,1.0
25839,1.0
25841,1.0
25843,1.0
25845,1.0
25853,1.0
25857,1.0
25859,1.0
25861,1.0
25865,1.0
25867,1.0
25869,1.0
25871,1.0
25873,1.0
25875,1.0
25877,1.0
25879,1.0
25881,1.0
25885,1.0
25889,1.0
25893,0.9839378200598783
25895,0.9839378200598783
25897,0.9839378200598783
25899,0.9839378200598783
25901,0.9839378200598783
25903,0.9839378200598783
25905,0.9839378200598783
25907,0.9839378200598783
25909,0.9839378200598783
25911,0.9839378200598783
25913,0.9839378200598783
25915,0.9839378200598783
25917,0.9839378200598783
25919,0.9839378200598783
25921,0.9839378200598783
25923,0.9839378200598783
25925,0.9839378200598783
25927,0.9839378200598783
25929,0.9839378200598783
25931,0.9839378200598783
25933,0.9839378200598783
25937,0.9839378200598783
25941,0.9839378200598783
25943,0.9839378200598783
25945,0.9839378200598783
25947,0.9839378200598783
25951,0.9839378200598783
25955,0.9839378200598783
25957,0.9839378200598783
25959,0.9839378200598783
25961,0.9839378200598783
25963,0.9839378200598783
25965,0.9839378200598783
25967,0.9839378200598783
25969,0.9839378200598783
25971,0.9839378200598783
25973,0.9839378200598783
25981,0.9839378200598783
25987,0.9839378200598783
25989,0.9839378200598783
25993,0.9839378200598783
25997,0.9839378200598783
25999,0.9839378200598783
26003,0.9839378200598783
26005,0.9839378200598783
26007,0.9839378200598783
26009,0.9839378200598783
26015,0.9839378200598783
26017,0.9839378200598783
26021,0.9839378200598783
26023,0.9839378200598783
26025,0.9839378200598783
26027,0.9839378200598783
26029,0.9839378200598783
26031,0.9839378200598783
26033,0.9839378200598783
26037,0.9839378200598783
26039,0.9839378200598783
26041,0.9839378200598783
26047,0.9839378200598783
26049,0.9839378200598783
26051,0.9839378200598783
26059,0.9839378200598783
26063,0.9839378200598783
26065,0.9839378200598783
26067,0.9839378200598783
26069,0.9839378200598783
26071,0.9839378200598783
26073,0.9839378200598783
26075,0.9839378200598783
26077,0.9839378200598783
26079,0.9839378200598783
26081,0.9839378200598783
26083,0.9839378200598783
26085,0.9839378200598783
26087,0.9839378200598783
26089,0.9839378200598783
26091,0.9839378200598783
26093,0.9839378200598783
26095,0.9839378200598783
26099,0.9839378200598783
26101,0.9839378200598783
26103,0.9839378200598783
26105,0.9839378200598783
26109,0.9839378200598783
26113,0.9839378200598783
26115,0.9839378200598783
26121,0.9839378200598783
26123,0.9839378200598783
26125,0.9839378200598783
26127,0.9839378200598783
26129,0.9839378200598783
26131,0.9839378200598783
26133,0.9839378200598783
26135,0.9839378200598783
26141,0.9839378200598783
26143,0.9839378200598783
26145,0.9839378200598783
26147,0.9839378200598783
26149,0.9839378200598783
26151,0.9839378200598783
26153,0.9839378200598783
26157,1.0
26162,1.0
26164,1.0
26169,1.0
26171,1.0
26175,1.0
26177,1.0
26179,1.0
26185,1.0
26187,1.0
26189,1.0
26191,1.0
26193,1.0
26195,1.0
26197,1.0
26199,1.0
26201,1.0
26205,1.0
26207,1.0
26209,1.0
26213,1.0
26217,1.0
26219,1.0
26221,1.0
26223,1.0
26229,1.0
26231,1.0
26233,1.0
26235,1.0
26237,1.0
26239,1.0
26243,1.0
26251,1.0
26253,1.0
26255,1.0
26257,1.0
26265,1.0
26267,1.0
26269,1.0
26271,1.0
26273,1.0
26275,1.0
26277,1.0
26279,1.0
26281,1.0
26285,1.0
26287,1.0
26289,1.0
26293,1.0
26297,1.0
26301,1.0
26305,1.0
26307,1.0
26309,1.0
26311,1.0
26315,1.0
26317,1.0
26319,1.0
26325,1.0
26327,1.0
26337,1.0
26339,1.0
26341,1.0
26343,1.0
26345,1.0
26357,1.0
26359,1.0
26371,1.0
26374,1.0
26378,1.0
26380,1.0
26382,1.0
26390,1.0
26392,1.0
26398,1.0
26407,1.0
26409,1.0
26413,1.0
26415,1.0
26417,1.0
26419,1.0
26421,1.0
26425,1.0
26431,1.0032755713680892
26435,1.0032755713680892
26437,1.0032755713680892
26439,1.0032755713680892
26441,1.0032755713680892
26443,1.0032755713680892
26445,1.0032755713680892
26449,1.0032755713680892
26451,1.0032755713680892
26453,1.0032755713680892
26455,1.0032755713680892
26457,1.0032755713680892
26459,1.0032755713680892
26465,1.0032755713680892
26467,1.0032755713680892
26469,1.0032755713680892
26471,1.0032755713680892
26473,1.0032755713680892
26475,1.0032755713680892
26479,1.0032755713680892
26481,1.0032755713680892
26483,1.0032755713680892
26485,1.0032755713680892
26489,1.0032755713680892
26491,1.0032755713680892
26493,1.0032755713680892
26495,1.0032755713680892
26497,1.0032755713680892
26503,1.0032755713680892
26507,1.0032755713680892
26511,1.0032755713680892
26513,1.0032755713680892
26515,1.0032755713680892
26521,1.0032755713680892
26529,1.0032755713680892
26531,1.0032755713680892
26533,1.0032755713680892
26535,1.0032755713680892
26537,1.0032755713680892
26539,1.0032755713680892
26541,1.0032755713680892
26543,1.0032755713680892
26547,1.0032755713680892
26551,1.0032755713680892
26553,1.0032755713680892
26555,1.0032755713680892
26557,1.0032755713680892
26561,1.0032755713680892
26563,1.0032755713680892
26567,1.0032755713680892
26571,1.0032755713680892
26575,1.0032755713680892
26579,1.0032755713680892
26581,1.0032755713680892
26587,1.0032755713680892
26589,1.0032755713680892
26591,1.0032755713680892
26609,1.0032755713680892
26611,1.0032755713680892
26623,1.0032755713680892
26625,1.0032755713680892
26629,1.0032755713680892
26631,1.0032755713680892
26633,1.0032755713680892
26635,1.0032755713680892
26637,1.0032755713680892
26639,1.0032755713680892
26641,1.0032755713680892
26643,1.0032755713680892
26645,1.0032755713680892
26647,1.0032755713680892
26649,1.0032755713680892
26651,1.0032755713680892
26655,1.0032755713680892
26657,1.0032755713680892
26659,1.0032755713680892
26661,1.0032755713680892
26665,1.0032755713680892
26667,1.0032755713680892
26669,1.0032755713680892
26671,1.0032755713680892
26681,1.0032755713680892
26687,1.0032755713680892
26689,1.0032755713680892
26691,1.0032755713680892
26695,1.0032755713680892
26701,1.0032755713680892
26703,1.0032755713680892
26705,1.0032755713680892
26711,1.0032755713680892
26713,1.0032755713680892
26715,1.0032755713680892
26729,1.0032755713680892
26731,1.0032755713680892
26735,1.0032755713680892
26737,1.0032755713680892
26745,1.0032755713680892
26749,1.0032755713680892
26753,1.0032755713680892
26755,1.0032755713680892
26757,1.0032755713680892
26759,1.0032755713680892
26763,1.0032755713680892
26765,1.0032755713680892
26771,1.0032755713680892
26773,1.0032755713680892
26775,1.0032755713680892
26777,1.0032755713680892
26779,1.0032755713680892
26797,1.0032755713680892
26805,1.0032755713680892
26815,1.0032755713680892
26817,1.0032755713680892
26821,1.0032755713680892
26823,1.0032755713680892
26827,1.0032755713680892
26833,1.0032755713680892
26835,1.0032755713680892
26845,1.0032755713680892
26857,1.0032755713680892
26863,1.0032755713680892
26865,1.0032755713680892
26867,1.0032755713680892
26873,1.0032755713680892
26877,1.0
26881,1.0
26887,1.0
26895,1.0
26901,1.0
26911,1.0
26921,1.0
26939,1.0
26957,1.0
26959,1.0
26961,1.0
26969,1.0
26979,1.0
26997,1.0
26999,1.0
27011,1.0
27019,1.0
27023,1.0
27027,1.0
27033,1.0
27039,1.0
27047,1.0
27059,1.0
27069,1.0
27079,1.0
27081,1.0
27083,1.0
27085,1.0
27087,1.4919863475196893
27089,1.4919863475196893
27091,1.4919863475196893
27093,1.4919863475196893
27095,1.4919863475196893
27097,1.4919863475196893
27099,1.4919863475196893
27101,1.4919863475196893
27103,1.4919863475196893
27105,1.4919863475196893
27107,1.4919863475196893
27109,1.4919863475196893
27111,1.4919863475196893
27113,1.4919863475196893
27117,1.4919863475196893
27119,1.4919863475196893
27121,1.4919863475196893
27125,1.4919863475196893
27127,1.4919863475196893
27131,1.4919863475196893
27133,1.4919863475196893
27135,1.4919863475196893
27137,1.4919863475196893
27139,1.4919863475196893
27141,1.4919863475196893
27145,1.4919863475196893
27147,1.4919863475196893
27149,1.4919863475196893
27153,1.4919863475196893
27155,1.4919863475196893
27157,1.4919863475196893
27159,1.4919863475196893
27161,1.4919863475196893
27163,1.4919863475196893
27165,1.4919863475196893
27169,1.4919863475196893
27171,1.4919863475196893
27173,1.4919863475196893
27175,1.4919863475196893
27177,1.4919863475196893
27179,1.4919863475196893
27181,1.4919863475196893
27183,1.4919863475196893
27185,1.4919863475196893
27187,1.4919863475196893
27189,1.4919863475196893
27191,1.4919863475196893
27197,1.4919863475196893
27199,1.4919863475196893
27201,1.4919863475196893
27203,1.4919863475196893
27205,1.4919863475196893
27207,1.4919863475196893
27209,1.4919863475196893
27211,1.4919863475196893
27213,1.4919863475196893
27215,1.4919863475196893
27219,1.4919863475196893
27221,1.4919863475196893
27225,1.4919863475196893
27227,1.4919863475196893
27231,1.4919863475196893
27233,1.4919863475196893
27235,1.4919863475196893
27239,1.4919863475196893
27243,1.4919863475196893
27247,1.4919863475196893
27249,1.4919863475196893
27251,1.4919863475196893
27253,1.4919863475196893
27259,1.4919863475196893
27261,1.4919863475196893
27263,1.4919863475196893
27267,1.4919863475196893
27269,1.4919863475196893
27271,1.4919863475196893
27273,1.4919863475196893
27275,1.4919863475196893
27277,1.4919863475196893
27281,1.4919863475196893
27283,1.4919863475196893
27285,1.4919863475196893
27287,1.4919863475196893
27293,1.4919863475196893
27295,1.4919863475196893
27297,1.4919863475196893
27299,1.4919863475196893
27301,1.4919863475196893
27303,1.4919863475196893
27305,1.4919863475196893
27307,1.4919863475196893
27309,1.4919863475196893
27311,1.4919863475196893
27313,1.4919863475196893
27315,1.4919863475196893
27317,1.4919863475196893
27319,1.4919863475196893
27323,1.4919863475196893
27327,1.4919863475196893
27329,1.4919863475196893
27331,1.4919863475196893
27333,1.4919863475196893
27335,1.4919863475196893
27337,1.4919863475196893
27339,1.4919863475196893
27341,1.4919863475196893
27343,1.4919863475196893
27347,1.4919863475196893
27353,1.4919863475196893
27355,0.9714548736721735
27357,0.9714548736721735
27361,0.9714548736721735
27363,0.9714548736721735
27365,0.9714548736721735
27367,0.9714548736721735
27369,0.9714548736721735
27373,0.9714548736721735
27375,0.9714548736721735
27379,0.9714548736721735
27381,0.9714548736721735
27383,0.9714548736721735
27387,0.9714548736721735
27389,0.9714548736721735
27391,0.9714548736721735
27393,0.9714548736721735
27395,0.9714548736721735
27397,0.9714548736721735
27399,0.9714548736721735
27401,0.9714548736721735
27403,0.9714548736721735
27405,0.9714548736721735
27407,0.9714548736721735
27410,0.9714548736721735
27414,0.9714548736721735
27416,0.9714548736721735
27418,0.9714548736721735
27420,0.9714548736721735
27422,0.9714548736721735
27426,0.9714548736721735
27428,0.9714548736721735
27430,0.9714548736721735
27434,0.9714548736721735
27436,0.9714548736721735
27438,0.9714548736721735
27440,0.9714548736721735
27442,0.9714548736721735
27444,0.9714548736721735
27446,0.9714548736721735
27448,0.9714548736721735
27450,0.9714548736721735
27452,0.9714548736721735
27458,0.9714548736721735
27460,0.9714548736721735
27462,0.9714548736721735
27466,0.9714548736721735
27468,0.9714548736721735
27472,0.9714548736721735
27474,0.9714548736721735
27478,0.9714548736721735
27480,0.9714548736721735
27482,0.9714548736721735
27486,0.9714548736721735
27490,0.9714548736721735
27494,0.9714548736721735
27496,0.9714548736721735
27498,0.9714548736721735
27500,0.9714548736721735
27502,0.9714548736721735
27506,0.9714548736721735
27508,0.9714548736721735
27510,0.9714548736721735
27512,0.9714548736721735
27516,0.9714548736721735
27518,0.9714548736721735
27520,0.9714548736721735
27524,0.9714548736721735
27530,0.9714548736721735
27532,0.9714548736721735
27534,0.9714548736721735
27536,0.9714548736721735
27538,0.9714548736721735
27540,0.9714548736721735
27544,0.9714548736721735
27546,0.9714548736721735
27550,0.9714548736721735
27552,0.9714548736721735
27554,0.9714548736721735
27556,0.9714548736721735
27558,0.9714548736721735
27560,0.9714548736721735
27562,0.9714548736721735
27566,0.9714548736721735
27568,0.9714548736721735
27572,0.9714548736721735
27578,0.9714548736721735
27580,0.9714548736721735
27586,0.9714548736721735
27588,0.9714548736721735
27592,0.9714548736721735
27596,0.9714548736721735
27598,0.9714548736721735
27602,0.9714548736721735
27606,0.9714548736721735
27608,1.0
27610,1.0
27614,1.0
27616,1.0
27618,1.0
27622,1.0
27624,1.0
27626,1.0
27628,1.0
27630,1.0
27632,1.0
27636,1.0
27638,1.0
27640,1.0
27644,1.0
27646,1.0
27648,1.0
27650,1.0
27654,1.0
27656,1.0
27658,1.0
27664,1.0
27666,1.0
27668,1.0
27672,1.0
27674,1.0
27680,1.0
27682,1.0
27686,1.0
27688,1.0
27694,1.0
27698,1.0
27700,1.0
27702,1.0
27704,1.0
27706,1.0
27708,1.0
27710,1.0
27712,1.0
27714,1.0
27718,1.0
27720,1.0
27722,1.0
27724,1.0
27726,1.0
27728,1.0
27730,1.0
27732,1.0
27734,1.0
27736,1.0
27738,1.0
27740,1.0
27742,1.0
27746,1.0
27748,1.0
27752,1.0
27754,1.0
27756,1.0
27758,1.0
27760,1.0
27764,1.0
27766,1.0
27770,1.0661352065985232
27772,1.0661352065985232
27776,1.0661352065985232
27778,1.0661352065985232
27780,1.0661352065985232
27782,1.0661352065985232
27784,1.0661352065985232
27790,1.0661352065985232
27796,1.0661352065985232
27800,1.0661352065985232
27802,1.0661352065985232
27804,1.0661352065985232
27806,1.0661352065985232
27808,1.0661352065985232
27810,1.0661352065985232
27812,1.0661352065985232
27814,1.0661352065985232
27816,1.0661352065985232
27820,1.0661352065985232
27824,1.0661352065985232
27828,1.0661352065985232
27832,1.0661352065985232
27834,1.0661352065985232
27836,1.0661352065985232
27840,1.0661352065985232
27842,1.0661352065985232
27844,1.0661352065985232
27846,1.0661352065985232
27848,1.0661352065985232
27850,1.0661352065985232
27852,1.0661352065985232
27854,1.0661352065985232
27856,1.0661352065985232
27858,1.0661352065985232
27860,1.0661352065985232
27862,1.0661352065985232
27864,1.0661352065985232
27866,1.0661352065985232
27868,1.0661352065985232
27872,1.0661352065985232
27874,1.0661352065985232
27876,1.0661352065985232
27878,1.0661352065985232
27880,1.0661352065985232
27882,1.0661352065985232
27884,1.0661352065985232
27886,1.0661352065985232
27888,1.0661352065985232
27892,1.0661352065985232
27894,1.0661352065985232
27896,1.0661352065985232
27898,1.0661352065985232
27900,1.0661352065985232
27902,1.0661352065985232
27904,1.0661352065985232
27908,1.0661352065985232
27910,1.0661352065985232
27914,1.0661352065985232
27916,1.0661352065985232
27918,1.0661352065985232
27920,1.0661352065985232
27922,1.0661352065985232
27924,1.0661352065985232
27926,1.0661352065985232
27930,1.0661352065985232
27934,1.0661352065985232
27936,1.0661352065985232
27938,1.0661352065985232
27940,1.0661352065985232
27942,1.0661352065985232
27944,1.0661352065985232
27946,1.0661352065985232
27948,1.0661352065985232
27952,1.0661352065985232
27954,1.0661352065985232
27956,1.0661352065985232
27958,1.0661352065985232
27960,1.0661352065985232
27962,1.0661352065985232
27964,1.0661352065985232
27966,1.0
27968,1.0
27970,1.0
27972,1.0
27974,1.0
27976,1.0
27978,1.0
27980,1.0
27982,1.0
27984,1.0
27986,1.0
27988,1.0
27992,1.0
27998,1.0
28000,1.0
28002,1.0
28004,1.0
28006,1.0
28008,1.0
28010,1.0
28012,1.0
28018,1.0
28020,1.0
28022,1.0
28026,1.0
28028,1.0
28030,1.0
28034,1.0
28036,1.0
28038,1.0
28040,1.0
28042,1.0
28045,1.0
28047,1.0
28049,1.0
28051,1.0
28053,1.0
28055,1.0
28057,1.0
28059,1.0
28061,1.0
28063,1.0
28065,1.0
28069,1.0
28071,1.0
28073,1.0
28075,1.0
28077,1.0
28081,1.0
28083,1.0
28085,1.0
28089,1.0
28093,1.0
28095,1.0
28099,1.0
28101,1.0
28103,1.0
28107,1.0
28109,1.0
28111,1.0
28113,1.0
28115,1.0
28117,1.0
28121,1.0
28125,1.0
28127,1.0
28135,1.0
28137,1.0
28139,1.0
28141,1.0
28143,1.0
28145,1.0
28147,1.0
28149,1.0
28151,1.0
28153,1.0
28155,1.0
28157,1.0
28159,1.0
28161,1.0
28163,1.0
28165,1.0
28169,1.0
28173,1.0
28175,1.0
28177,1.0
28179,1.0
28181,1.0
28183,1.0
28189,1.0
28193,1.0
28195,1.0
28197,1.0
28199,1.0
28201,1.0
28203,1.0
28205,1.0
28207,1.0
28213,1.0
28215,1.0
28217,1.0
28219,1.0
28223,1.0
28225,1.0
28229,1.0
28231,1.0
28237,1.0
28239,1.0
28241,1.0
28243,1.0
28245,1.0
28247,1.0
28249,1.0
28251,1.0
28253,1.0
28255,1.0
28257,1.0
28259,1.0
28265,1.0
28267,1.0
28269,1.0
28271,1.0
28275,1.0
28277,1.0
28279,1.0
28281,1.0
28287,1.0
28289,1.0
28291,1.0
28297,1.0
28299,1.0
28303,1.0
28305,1.0
28307,1.0
28309,1.0
28313,1.0
28317,1.0
28319,1.0
28321,1.0
28325,1.0
28327,1.0
28329,1.0
28331,1.0
28333,1.0
28335,1.0
28337,1.0
28339,1.0
28341,1.0
28343,1.0
28345,1.0
28351,1.0
28355,1.0
28357,1.0
28359,1.0
28361,1.0
28363,1.0
28365,1.0
28367,1.0
28369,1.0
28371,1.0
28373,1.0
28375,1.0
28377,1.0
28379,1.0
28383,1.0
28385,1.0
28391,1.0
28395,1.0
28397,1.0
28401,1.0
28405,1.0
28409,1.0
28411,1.0
28415,1.0
28421,1.0
28423,1.0
28425,1.0
28429,1.0
28431,1.0
28433,1.0
28435,1.0
28439,1.0
28442,1.0
28444,1.0
28447,1.0
28449,1.0
28451,1.0
28453,1.0
28455,1.0
28459,1.0
28463,1.0
28465,1.0
28467,1.0
28469,1.0
28471,1.0
28475,1.0
28477,1.0
28481,1.0
28483,1.0
28489,1.0
28491,1.0
28493,1.0
28495,1.0
28499,1.0
28501,1.0
28783,0.9714548736721735
28785,0.9714548736721735
28787,0.9714548736721735
