,part,energy,angle,n,Q35,Q50,Q70,Q,QR35_70,QR70_150,QR50_200
172,h,10,00-20,38,2563488000.0,4147356000.0,6462958000.0,29383206851.0,3619663000.0,8067656600.0,13631050500.0
173,h,10,00-20,39,2800072000.0,4434710000.0,6755335000.0,27985319594.0,3678387000.0,7616251200.0,12958887900.0
174,h,10,00-20,40,3875815000.0,5921201000.0,8643609000.0,29502114243.0,4452695000.0,7960223400.0,13699130400.0
175,h,10,00-20,41,2025768000.0,3295839000.0,5175320000.0,26333129424.0,2920676000.0,7023535700.0,11871549100.0
176,h,10,00-20,42,2720908000.0,4316601000.0,6587917000.0,28698618281.0,3594998000.0,7815679800.0,13216906200.0
177,h,10,00-20,43,1628546000.0,2734205000.0,4442138000.0,25510569363.0,2601304000.0,6813961900.0,11445184400.0
178,h,10,00-20,44,2865586000.0,4534678000.0,6891197000.0,27868119281.0,3745378000.0,7585557100.0,12933859700.0
179,h,10,00-20,45,2165907000.0,3477165000.0,5400454000.0,26474496544.0,3000416000.0,7119899400.0,12000593800.0
180,h,10,00-20,46,2900486000.0,4711036000.0,7320854000.0,30464743117.0,4108216000.0,8431503700.0,14343079300.0
181,h,10,00-20,47,2037722000.0,3281256000.0,5108539000.0,25834561829.0,2848732000.0,6838768800.0,11574474300.0
182,h,10,00-20,48,3253990000.0,5084346000.0,7617011000.0,28775490869.0,4064870000.0,7857358000.0,13433322000.0
183,h,10,00-20,49,3652787000.0,5619843000.0,8268145000.0,29141698010.0,4307269000.0,7880215800.0,13539666500.0
184,h,10,00-20,50,2913403000.0,4689443000.0,7220939000.0,29423878976.0,4006021000.0,8111491500.0,13819959400.0
185,h,10,00-20,51,1698292000.0,2793471000.0,4442719000.0,25407734874.0,2541713000.0,6613667200.0,11181664700.0
186,h,10,00-20,52,2001769000.0,3316077000.0,5304960000.0,27434325425.0,3058622000.0,7480225300.0,12571888500.0
187,h,10,00-20,53,3011423000.0,4730465000.0,7119042000.0,28310554412.0,3825774000.0,7658806400.0,13080804000.0
188,h,10,00-20,54,3016474000.0,4781960000.0,7275214000.0,29149917673.0,3962477000.0,7961919300.0,13580120400.0
189,h,10,00-20,55,3049689000.0,4834874000.0,7332024000.0,28956210023.0,3987152000.0,7909596000.0,13502778600.0
190,h,10,00-20,56,2375409000.0,3847483000.0,5995499000.0,27979030686.0,3360751000.0,7581379800.0,12837635100.0
191,h,10,00-20,57,1817368000.0,3022140000.0,4863995000.0,26965126103.0,2818888000.0,7236457400.0,12156614700.0
192,h,10,00-20,58,3766307000.0,5694922000.0,8228476000.0,28332345061.0,4170213000.0,7532272200.0,12966541700.0
193,h,10,00-20,59,1688547000.0,2830497000.0,4590227000.0,26310177722.0,2683560000.0,7031978400.0,11824094400.0
194,h,10,00-20,60,2448822000.0,3941708000.0,6113505000.0,28479439301.0,3402338000.0,7704789300.0,13030180400.0
195,h,10,00-20,61,2140717000.0,3450164000.0,5374194000.0,26873444515.0,2999371000.0,7211809200.0,12153355100.0
196,h,10,00-20,62,3152768000.0,4887860000.0,7278253000.0,28684102743.0,3843414000.0,7733096800.0,13169102100.0
197,h,10,00-20,63,3075247000.0,4890591000.0,7440617000.0,29075800762.0,4063620000.0,7976881600.0,13633388000.0
198,h,10,00-20,64,3636357000.0,5601323000.0,8232793000.0,29014610134.0,4291732000.0,7839173200.0,13481041000.0
199,h,10,00-20,65,2744647000.0,4347459000.0,6628904000.0,28580837811.0,3611384000.0,7775588700.0,13186002500.0
200,h,10,00-20,66,2965379000.0,4619133000.0,6928322000.0,28010114367.0,3688959000.0,7581903600.0,12896493400.0
201,h,10,00-20,67,3925060000.0,5676829000.0,7896620000.0,24726508961.0,3717851000.0,6428259500.0,11073417100.0
202,h,10,00-20,68,2490669000.0,3974773000.0,6112554000.0,27604849468.0,3364806000.0,7453966200.0,12629005700.0
203,h,10,00-20,69,2456270000.0,3980902000.0,6205588000.0,28019194386.0,3480787000.0,7667653900.0,12982945000.0
204,h,10,00-20,70,1510244000.0,2525201000.0,4115962000.0,25010382400.0,2406480000.0,6663990400.0,11160791100.0
205,h,10,00-20,71,2996930000.0,4762783000.0,7271798000.0,29099516945.0,3975795000.0,8016644500.0,13650251400.0
206,h,10,00-20,72,3661931000.0,5531232000.0,7994735000.0,27702472999.0,4048181000.0,7381284300.0,12681829800.0
207,h,10,00-20,73,1703808000.0,2858652000.0,4628536000.0,26174742241.0,2705936000.0,6981274800.0,11752800100.0
208,h,10,00-20,74,2025388000.0,3294009000.0,5181279000.0,26251379212.0,2925197000.0,7081603000.0,11930546600.0
209,h,10,00-20,75,2051169000.0,3354987000.0,5291096000.0,26376026318.0,3003837000.0,7110214200.0,12001218800.0
210,h,10,00-20,76,2735560000.0,4360502000.0,6661186000.0,27886949946.0,3651706000.0,7566315900.0,12886875700.0
211,h,10,00-20,77,3276301000.0,5129372000.0,7697678000.0,29554490928.0,4118601000.0,8036744600.0,13732643200.0
212,h,10,00-20,78,1979158000.0,3295753000.0,5300231000.0,27723133455.0,3073780000.0,7553235000.0,12688661500.0
213,h,10,00-20,79,3102462000.0,4850305000.0,7262302000.0,28453404064.0,3876068000.0,7668208800.0,13109300000.0
214,h,10,00-20,80,1960324000.0,3266300000.0,5250745000.0,27841771654.0,3046151000.0,7593535200.0,12753133500.0
215,h,10,00-20,81,4046270000.0,6112434000.0,8806308000.0,28366422619.0,4451436000.0,7600514100.0,13144793200.0
216,h,10,00-20,82,2611186000.0,4179841000.0,6435688000.0,28395503660.0,3553930000.0,7735270100.0,13113838100.0
217,h,10,00-20,83,2355682000.0,3795989000.0,5882204000.0,26989251898.0,3275344000.0,7283566900.0,12354399600.0
218,h,10,00-20,84,2383823000.0,3829109000.0,5922472000.0,27406666642.0,3286144000.0,7405072200.0,12530090400.0
219,h,10,00-20,85,2402282000.0,3794294000.0,5791776000.0,26500874422.0,3148941000.0,7079397900.0,11988668900.0
220,h,10,00-20,86,3007138000.0,4737422000.0,7163516000.0,28532175335.0,3868819000.0,7776782800.0,13258193400.0
221,h,10,00-20,87,2021987000.0,3312248000.0,5235697000.0,26608815725.0,2978726000.0,7142545600.0,12054835200.0
222,h,10,00-20,88,3641962000.0,5506219000.0,7949909000.0,27053616378.0,4026703000.0,7186579200.0,12387542600.0
223,h,10,00-20,89,2186603000.0,3510839000.0,5452330000.0,27294459175.0,3029691000.0,7272971800.0,12283882100.0
224,h,10,00-20,90,2375145000.0,3862644000.0,6047787000.0,28597530470.0,3407682000.0,7823255100.0,13200835000.0
225,h,10,00-20,91,2499331000.0,4030447000.0,6251248000.0,27915191236.0,3484575000.0,7617088900.0,12906704500.0
226,h,10,00-20,92,2185275000.0,3489267000.0,5371997000.0,25882663739.0,2959440000.0,6877208800.0,11642597500.0
227,h,10,00-20,93,2002114000.0,3265118000.0,5136164000.0,25635295399.0,2906281000.0,6872556100.0,11619741700.0
228,h,10,00-20,94,2775661000.0,4297104000.0,6424131000.0,27074218913.0,3395196000.0,7254993400.0,12304134600.0
229,h,10,00-20,95,2361455000.0,3823591000.0,5952970000.0,27398097797.0,3334562000.0,7443459500.0,12607910700.0
230,h,10,00-20,96,2895014000.0,4635648000.0,7118948000.0,29299428668.0,3927484000.0,8094618700.0,13750603600.0
231,h,10,00-20,97,3270822000.0,5020101000.0,7394716000.0,27268782298.0,3846535000.0,7325819000.0,12555661900.0
232,h,10,00-20,98,2482297000.0,3929884000.0,6029911000.0,27607469285.0,3293500000.0,7467903400.0,12604251400.0
233,h,10,00-20,99,2511764000.0,4048488000.0,6271158000.0,28227113586.0,3492145000.0,7642305900.0,12976071900.0
234,h,10,00-20,100,2346846000.0,3796510000.0,5898871000.0,26637495183.0,3298846000.0,7217175900.0,12248784400.0
235,h,10,00-20,101,1942343000.0,3214599000.0,5128410000.0,26637019541.0,2951353000.0,7188683700.0,12112941400.0
236,h,10,00-20,102,2336762000.0,3779074000.0,5882982000.0,27754237299.0,3291857000.0,7494374700.0,12686881300.0
237,h,10,00-20,103,2313738000.0,3757123000.0,5876103000.0,27839262676.0,3305629000.0,7543711000.0,12758620400.0
238,h,10,00-20,104,2529536000.0,4094507000.0,6364752000.0,28313965351.0,3561921000.0,7740286800.0,13121912200.0
239,h,10,00-20,105,2370672000.0,3838401000.0,5982444000.0,27620203850.0,3352312000.0,7526124400.0,12725194300.0
240,h,10,00-20,106,2460811000.0,3963130000.0,6145172000.0,28128402920.0,3421255000.0,7639642800.0,12932012700.0
241,h,10,00-20,107,2006668000.0,3299736000.0,5243217000.0,27049151240.0,2998066000.0,7306363400.0,12307091000.0
242,h,10,00-20,108,2325310000.0,3751127000.0,5812758000.0,26861244447.0,3239058000.0,7237542600.0,12265106400.0
243,h,10,00-20,109,2266424000.0,3676681000.0,5752939000.0,27702918877.0,3234489000.0,7488816300.0,12649513700.0
244,h,10,00-20,110,2678437000.0,4321954000.0,6699977000.0,28860575453.0,3735612000.0,7922549600.0,13448970700.0
245,h,10,00-20,111,1715852000.0,2830766000.0,4515503000.0,25499467402.0,2592201000.0,6702666800.0,11304591200.0
246,h,10,00-20,112,3061304000.0,4813075000.0,7256180000.0,28532868506.0,3906143000.0,7798974500.0,13299135900.0
247,h,10,00-20,113,2068067000.0,3432771000.0,5487124000.0,27847403073.0,3167163000.0,7610632100.0,12800654700.0
248,h,10,00-20,114,1676249000.0,2806365000.0,4546311000.0,26597076457.0,2654193000.0,7062577100.0,11861769300.0
249,h,10,00-20,115,2087903000.0,3406325000.0,5366482000.0,26583834683.0,3039209000.0,7185635800.0,12119599900.0
250,h,10,00-20,116,3010432000.0,4677564000.0,6976129000.0,27690988582.0,3694657000.0,7465596200.0,12727192700.0
251,h,10,00-20,117,2179023000.0,3571477000.0,5640240000.0,27724089593.0,3209145000.0,7547984800.0,12735421000.0
252,h,10,00-20,118,2470644000.0,3972723000.0,6147178000.0,27895153779.0,3414451000.0,7582095300.0,12827728500.0
253,h,10,00-20,119,2947767000.0,4726232000.0,7251782000.0,29417236225.0,4003567000.0,8085330700.0,13777516800.0
254,h,10,00-20,120,3399797000.0,5338495000.0,8022256000.0,29912706871.0,4306728000.0,8235461500.0,14076695800.0
255,h,10,00-20,121,4488983000.0,6703745000.0,9520007000.0,29146590891.0,4712589000.0,7737804900.0,13422920300.0
256,h,10,00-20,122,3195886000.0,4929569000.0,7291384000.0,28499309668.0,3818459000.0,7610748900.0,12996885200.0
257,h,10,00-20,123,3014173000.0,4765374000.0,7255734000.0,29485970659.0,3944321000.0,8129165200.0,13794163400.0
258,h,10,00-20,124,3531607000.0,5478220000.0,8119514000.0,29210397718.0,4280229000.0,7942740400.0,13635731500.0
259,h,10,00-20,125,3039276000.0,4671804000.0,6890731000.0,26456030017.0,3591846000.0,7020563200.0,12035117100.0
260,h,10,00-20,126,2280999000.0,3674252000.0,5718605000.0,27888932517.0,3189318000.0,7527881600.0,12695331900.0
261,h,10,00-20,127,2433490000.0,3940125000.0,6145595000.0,28715523951.0,3445362000.0,7796407700.0,13187071300.0
262,h,10,00-20,128,2135056000.0,3470576000.0,5440616000.0,26734371516.0,3065895000.0,7185954900.0,12138524200.0
263,h,10,00-20,129,2638716000.0,4200761000.0,6422403000.0,27869247839.0,3518217000.0,7528152900.0,12788908300.0
264,h,10,00-20,130,4473557000.0,6770580000.0,9754367000.0,30268540329.0,4940498000.0,8164631800.0,14154407900.0
265,h,10,00-20,131,3197351000.0,5028902000.0,7571935000.0,29135092413.0,4074706000.0,7951663300.0,13592002400.0
266,h,10,00-20,132,4043895000.0,6182013000.0,9039553000.0,30652653991.0,4664374000.0,8373479600.0,14366477200.0
267,n,10,00-20,0,2461060000.0,3948192000.0,6062203000.0,26149701322.0,3349446000.0,7023281200.0,11993782600.0
268,n,10,00-20,1,2254654000.0,3570336000.0,5441734000.0,24885751896.0,2962924000.0,6586500200.0,11194995600.0
269,n,10,00-20,2,1484272000.0,2519921000.0,4144497000.0,24953982349.0,2457133000.0,6654428600.0,11162348200.0
270,n,10,00-20,3,3257234000.0,4996479000.0,7343124000.0,26851350230.0,3811946000.0,7183374900.0,12332790200.0
271,n,10,00-20,4,1592941000.0,2665483000.0,4313827000.0,24667781591.0,2516648000.0,6559003600.0,11037647100.0
272,n,10,00-20,5,1388178000.0,2321012000.0,3759323000.0,23458139904.0,2192375000.0,6046789000.0,10222720600.0
273,n,10,00-20,6,1546254000.0,2595370000.0,4221381000.0,25005916181.0,2472600000.0,6645983100.0,11159074300.0
274,n,10,00-20,7,1632912000.0,2715406000.0,4364354000.0,25097944666.0,2527765000.0,6633068500.0,11182748400.0
275,n,10,00-20,8,1692804000.0,2806651000.0,4501040000.0,25244146240.0,2599000000.0,6718274400.0,11302227200.0
276,n,10,00-20,9,1631129000.0,2726889000.0,4401702000.0,25148775194.0,2563563000.0,6654918900.0,11213009500.0
277,n,10,00-20,10,1976679000.0,3191633000.0,4991840000.0,25423682636.0,2795433000.0,6778652200.0,11440493500.0
278,n,10,00-20,11,2481571000.0,4003626000.0,6213605000.0,27239237895.0,3465806000.0,7474483300.0,12672782800.0
279,n,10,00-20,12,2316907000.0,3621720000.0,5462279000.0,25060168543.0,2925458000.0,6546280200.0,11144514000.0
280,n,10,00-20,13,2092697000.0,3445322000.0,5463848000.0,27156183903.0,3124813000.0,7365931100.0,12435852100.0
281,n,10,00-20,14,1519538000.0,2552666000.0,4146470000.0,24481192514.0,2429221000.0,6439384100.0,10859639000.0
282,n,10,00-20,15,1748823000.0,2896766000.0,4641284000.0,25614553567.0,2677219000.0,6830334400.0,11503259100.0
283,n,10,00-20,16,1431288000.0,2350360000.0,3755843800.0,23564628803.0,2149797000.0,6019787100.0,10161542500.0
284,n,10,00-20,17,2044965000.0,3335314000.0,5239257000.0,25988601461.0,2962958000.0,6980066000.0,11799750600.0
285,n,10,00-20,18,1862173000.0,3026862000.0,4748695000.0,24608467556.0,2676765000.0,6497938300.0,10997591800.0
286,n,10,00-20,19,3366895000.0,5170171000.0,7583447000.0,27402384364.0,3936592000.0,7308240400.0,12572106700.0
287,n,10,00-20,20,2224033000.0,3593313000.0,5603077000.0,26985544557.0,3135179000.0,7292719400.0,12324080200.0
288,n,10,00-20,21,2162991000.0,3447519000.0,5310320000.0,25786237908.0,2921849000.0,6840468000.0,11570914100.0
289,n,10,00-20,22,2073940000.0,3330065000.0,5159448000.0,25057731707.0,2863801000.0,6682188800.0,11299393200.0
290,n,10,00-20,23,2297465000.0,3654276000.0,5599109000.0,25883772049.0,3067637000.0,6913839500.0,11716773900.0
291,n,10,00-20,24,2206749000.0,3569398000.0,5553604000.0,26382797997.0,3107347000.0,7061035000.0,11988423500.0
292,n,10,00-20,25,2178541000.0,3546465000.0,5558270000.0,26392795191.0,3135715000.0,7156666300.0,12111668900.0
293,n,10,00-20,26,2043081000.0,3283123000.0,5101530000.0,25372068265.0,2837103000.0,6751134300.0,11407538000.0
294,n,10,00-20,27,1462160000.0,2472703000.0,4046110000.0,24242629453.0,2387812000.0,6428394600.0,10803688500.0
295,n,10,00-20,28,1636919000.0,2739530000.0,4433622000.0,25203487614.0,2586566000.0,6717063500.0,11288485600.0
296,n,10,00-20,29,2223305000.0,3596563000.0,5612356000.0,26448326778.0,3144423000.0,7159415700.0,12105840300.0
297,n,10,00-20,30,938925200.0,1538765400.0,2449465000.0,19429081353.0,1397688600.0,4138128400.0,7541212300.0
298,n,10,00-20,31,599903500.0,1057406500.0,1821063700.0,19336696753.0,1122539500.0,4165753800.0,7507740100.0
299,n,10,00-20,32,1657418000.0,2667142000.0,4171123000.0,24913043269.0,2328945000.0,6313778700.0,10789762900.0
300,n,10,00-20,33,764965300.0,1327361100.0,2236304500.0,20143410025.0,1355859000.0,4499310200.0,8023901500.0
301,n,10,00-20,34,541814200.0,949829600.0,1622144800.0,18098203101.0,994069900.0,3640357900.0,6756755700.0
302,n,10,00-20,35,407522600.0,738242200.0,1303349600.0,17403829313.0,822242200.0,3257843300.0,6177449500.0
303,n,10,00-20,36,419901600.0,754319600.0,1323526800.0,17657969813.0,829517100.0,3305263200.0,6277124800.0
304,n,10,00-20,37,970426000.0,1653096800.0,2741466600.0,21945927730.0,1633363900.0,5228994700.0,9104845800.0
305,n,10,00-20,38,2418346000.0,3816963000.0,5792422000.0,25986147238.0,3138636000.0,6877219300.0,11724150300.0
306,n,10,00-20,39,563581900.0,1001419500.0,1732286300.0,19090343788.0,1074424600.0,3957715400.0,7234735000.0
307,n,10,00-20,40,647507000.0,1151829400.0,1992970600.0,20908914952.0,1237069200.0,4515345400.0,8173158700.0
308,n,10,00-20,41,1807613000.0,2971915000.0,4726001000.0,25760503699.0,2702708000.0,6817425800.0,11516147600.0
309,n,10,00-20,42,1075097000.0,1833620000.0,3036398400.0,22679652685.0,1809787200.0,5541606900.0,9517019500.0
310,n,10,00-20,43,547764800.0,966466900.0,1667220300.0,18971480515.0,1028881700.0,3882817200.0,7144447400.0
311,n,10,00-20,44,847778000.0,1478565700.0,2504517300.0,22061825289.0,1525983800.0,5105767400.0,8970507200.0
312,n,10,00-20,45,1241842000.0,2033536000.0,3237273100.0,22367014058.0,1846182200.0,5342831800.0,9304852100.0
313,n,10,00-20,46,670234300.0,1159160500.0,1955979000.0,19288240298.0,1183995900.0,4075165700.0,7405158300.0
314,n,10,00-20,47,1120935000.0,1923719000.0,3199720000.0,23168359592.0,1917921100.0,5848772800.0,9934512800.0
315,n,10,00-20,48,1238334000.0,2089674000.0,3419321500.0,23816420986.0,2014767200.0,5882101600.0,10146509500.0
316,n,10,00-20,49,1237902000.0,2092344000.0,3421897200.0,23039762148.0,2018136600.0,5743779500.0,9846162600.0
317,n,10,00-20,50,1954394000.0,3060771000.0,4658376000.0,23653990056.0,2510296000.0,6111323600.0,10362862800.0
318,n,10,00-20,51,2350702000.0,3750709000.0,5759688000.0,26184691209.0,3167604000.0,7002692100.0,11890709600.0
319,n,10,00-20,52,2370952000.0,3791155000.0,5824522000.0,25820053679.0,3210021000.0,6931623900.0,11797395700.0
320,n,10,00-20,53,2676366000.0,4185696000.0,6289625000.0,26074444568.0,3363879000.0,6967997200.0,11881382100.0
321,n,10,00-20,54,1297585000.0,2216337000.0,3670756000.0,24480329022.0,2190198000.0,6400873000.0,10749439000.0
322,n,10,00-20,55,1571476000.0,2601440000.0,4178702000.0,24784892832.0,2411506000.0,6506417700.0,10953750400.0
323,n,10,00-20,56,2311572000.0,3708275000.0,5729762000.0,26294356091.0,3174489000.0,7085819200.0,12013021000.0
324,n,10,00-20,57,1900325000.0,3068445000.0,4783487000.0,24528208800.0,2674712000.0,6470354500.0,10957707000.0
325,n,10,00-20,58,2831619000.0,4440607000.0,6681304000.0,27276527778.0,3584444000.0,7344253100.0,12521327000.0
326,n,10,00-20,59,1995053000.0,3251624000.0,5116043000.0,25619445378.0,2893530000.0,6895952600.0,11647946700.0
327,n,10,00-20,60,2566381000.0,4016194000.0,6058114000.0,26310311584.0,3247686000.0,7016098200.0,11922592900.0
328,n,10,00-20,61,2558315000.0,4129430000.0,6392363000.0,27740292919.0,3562637000.0,7572709800.0,12866334500.0
329,n,10,00-20,62,2435624000.0,3911520000.0,6047003000.0,27190166363.0,3354487000.0,7362830600.0,12489271700.0
330,n,10,00-20,63,3530430000.0,5298102000.0,7622518000.0,25885772299.0,3823469000.0,6869438400.0,11832547300.0
331,n,10,00-20,64,1809275000.0,3025546000.0,4881962000.0,25812464938.0,2843709000.0,6983110800.0,11763093200.0
332,n,10,00-20,65,1608690000.0,2652238000.0,4238177000.0,24461906795.0,2433434000.0,6399433500.0,10794988900.0
333,n,10,00-20,66,1758687000.0,2902438000.0,4617725000.0,24848892829.0,2649038000.0,6574384900.0,11129169200.0
334,n,10,00-20,67,1805050000.0,2958618000.0,4694222000.0,25429428451.0,2675963000.0,6733627600.0,11362358500.0
335,n,10,00-20,68,2856954000.0,4504574000.0,6812495000.0,27452765331.0,3681947000.0,7434539100.0,12690297300.0
336,n,10,00-20,69,1849744000.0,2976147000.0,4646628000.0,24217578020.0,2592698000.0,6378871200.0,10772004300.0
337,n,10,00-20,70,2059823000.0,3327893000.0,5188602000.0,25146721078.0,2902709000.0,6732068000.0,11390343200.0
338,n,10,00-20,71,3051186000.0,4802712000.0,7243816000.0,27913058366.0,3904296000.0,7609982900.0,13017271600.0
339,n,10,00-20,72,2247728000.0,3639495000.0,5667722000.0,26986407899.0,3175004000.0,7233713100.0,12261968500.0
340,n,10,00-20,73,2743555000.0,4311479000.0,6494593000.0,27159835850.0,3492924000.0,7239778500.0,12363486400.0
341,n,10,00-20,74,2659403000.0,4180849000.0,6311266000.0,26623439551.0,3398801000.0,7109579800.0,12117440100.0
342,n,10,00-20,75,2251295000.0,3641917000.0,5670319000.0,26549407894.0,3173592000.0,7173100500.0,12141744200.0
343,n,10,00-20,76,2508572000.0,4025299000.0,6207760000.0,27214624704.0,3437289000.0,7409418100.0,12579346100.0
