,part,energy,angle,n,Q35,Q50,Q70,Q,QR35_70,QR70_150,QR50_200
344,n,10,00-20,77,2023108000.0,3262638000.0,5071987000.0,25051448402.0,2829679000.0,6623859800.0,11226509200.0
345,n,10,00-20,78,2675088000.0,4201602000.0,6364187000.0,26950797556.0,3430881000.0,7304052400.0,12401073500.0
346,n,10,00-20,79,2015639000.0,3278702000.0,5149367000.0,26354106533.0,2905641000.0,7055905100.0,11898023700.0
347,n,10,00-20,80,1908069000.0,3143532000.0,4998013000.0,26051511809.0,2862522000.0,6979181900.0,11771540400.0
348,n,10,00-20,81,2227051000.0,3611683000.0,5624423000.0,26467081498.0,3154662000.0,7134490500.0,12100534900.0
349,n,10,00-20,82,1871161000.0,3055185000.0,4817139000.0,25805189927.0,2730580000.0,6808781400.0,11497469200.0
350,n,10,00-20,83,2611996000.0,4189978000.0,6454635000.0,27596956990.0,3571119000.0,7539155700.0,12809433700.0
351,n,10,00-20,84,1952024000.0,3097656000.0,4768303000.0,24601474894.0,2613085000.0,6402829200.0,10843082000.0
352,n,10,00-20,85,2364421000.0,3782956000.0,5820986000.0,26094434024.0,3211846000.0,7020431000.0,11928828200.0
353,n,10,00-20,86,1995288000.0,3244397000.0,5092614000.0,25725447059.0,2871896000.0,6871835300.0,11609717000.0
354,n,10,00-20,87,3416728000.0,5256834000.0,7739419000.0,28330967898.0,4033459000.0,7626053200.0,13073216100.0
355,n,10,00-20,88,1378035000.0,2319580000.0,3768519000.0,23299959525.0,2210706000.0,6012987500.0,10180300000.0
356,n,10,00-20,89,1925045000.0,3154131000.0,4978492000.0,25704034831.0,2831030000.0,6865792000.0,11605856500.0
357,n,10,00-20,90,2392893000.0,3872354000.0,6029352000.0,27020517420.0,3376026000.0,7382499000.0,12513407100.0
358,n,10,00-20,91,1966905000.0,3229980000.0,5115165000.0,26125573319.0,2917852000.0,7006417800.0,11834047300.0
359,n,10,00-20,92,2325351000.0,3770559000.0,5880630000.0,27048144089.0,3300203000.0,7352962300.0,12457594500.0
360,n,10,00-20,93,2095958000.0,3386628000.0,5266488000.0,25410410115.0,2943082000.0,6759889800.0,11466790900.0
361,n,10,00-20,94,1339253000.0,2247159000.0,3651269000.0,23250614348.0,2137164000.0,5996966300.0,10131587900.0
362,n,10,00-20,95,2323063000.0,3686086000.0,5650654000.0,26163885878.0,3090542000.0,7002062700.0,11853898800.0
363,n,10,00-20,96,1729490000.0,2884736000.0,4654384000.0,25772904093.0,2705870000.0,6898655300.0,11606237300.0
364,n,10,00-20,97,1570022000.0,2637059000.0,4283810000.0,24670881328.0,2509328000.0,6560908900.0,11037743600.0
365,n,10,00-20,98,1984195000.0,3223754000.0,5048513000.0,25221888410.0,2842607000.0,6745058600.0,11411883800.0
366,n,10,00-20,99,1824093000.0,2996220000.0,4750106000.0,25526974260.0,2711261000.0,6740131300.0,11394546200.0
367,n,10,00-20,100,2256353000.0,3650202000.0,5694257000.0,27287730463.0,3189975000.0,7370447100.0,12459788600.0
368,n,10,00-20,101,2230620000.0,3606724000.0,5612251000.0,26372353108.0,3139089000.0,7091294800.0,12016818500.0
369,n,10,00-20,102,1693748000.0,2823279000.0,4533486000.0,24694629364.0,2629360000.0,6554972500.0,11074089000.0
370,n,10,00-20,103,1532780000.0,2602252000.0,4266604000.0,24713036875.0,2526621000.0,6623688000.0,11126758300.0
371,n,10,00-20,104,2051580000.0,3339340000.0,5229313000.0,26054832760.0,2948407000.0,6942392300.0,11759220400.0
372,n,10,00-20,105,1635586000.0,2745325000.0,4450982000.0,25278143794.0,2604004000.0,6755662600.0,11357837500.0
373,n,10,00-20,106,1993496000.0,3280420000.0,5203539000.0,26168961358.0,2975196000.0,7079829200.0,11949050300.0
374,n,10,00-20,107,2428226000.0,3865837000.0,5923377000.0,26341890304.0,3248492000.0,7060713100.0,12007709900.0
375,n,10,00-20,108,1667669000.0,2745471000.0,4365029000.0,24556485558.0,2498475000.0,6415869200.0,10855935300.0
376,n,10,00-20,109,1557100000.0,2607530000.0,4223567000.0,24528789886.0,2466035000.0,6470689700.0,10907095800.0
377,n,10,00-20,110,1681023000.0,2746875000.0,4347653000.0,24348494100.0,2469732000.0,6369173900.0,10759834800.0
378,n,10,00-20,111,2510764000.0,3977355000.0,6068672000.0,26499586506.0,3307340000.0,7138123300.0,12121490100.0
379,n,10,00-20,112,2214174000.0,3612454000.0,5667647000.0,27141707636.0,3204215000.0,7355113800.0,12432178100.0
380,n,10,00-20,113,1849627000.0,3056035000.0,4871701000.0,26121104571.0,2799073000.0,6989952700.0,11781498000.0
381,n,10,00-20,114,3250372000.0,4998296000.0,7356455000.0,27139437409.0,3831195000.0,7251931700.0,12448430400.0
382,n,10,00-20,115,2473790000.0,3919892000.0,5961730000.0,26550643776.0,3244543000.0,7059679700.0,12010826600.0
383,n,10,00-20,116,1812091000.0,2976086000.0,4707649000.0,25143559522.0,2684215000.0,6622071800.0,11210706400.0
384,n,10,00-20,117,2343661000.0,3742482000.0,5740464000.0,25716005193.0,3157592000.0,6864739200.0,11680465900.0
385,n,10,00-20,118,2444625000.0,3938894000.0,6097064000.0,27426444660.0,3392853000.0,7437826700.0,12614503500.0
386,n,10,00-20,119,1893448000.0,3080754000.0,4841101000.0,25005175380.0,2732699000.0,6629534800.0,11202472200.0
387,n,10,00-20,120,2274691000.0,3623293000.0,5561303000.0,25690334638.0,3053513000.0,6839625200.0,11614181800.0
388,n,10,00-20,121,2124060000.0,3400677000.0,5245941000.0,25767228031.0,2899154000.0,6810126600.0,11539996700.0
389,n,10,00-20,122,1829031000.0,2995250000.0,4738761000.0,25043680884.0,2696176000.0,6658681900.0,11246408400.0
390,n,10,00-20,123,1477219000.0,2486933000.0,4043804000.0,24232761402.0,2373416000.0,6353509500.0,10713087600.0
391,n,10,00-20,124,1928602000.0,3185288000.0,5074620000.0,26339449898.0,2914402000.0,7102048200.0,11973225500.0
392,n,10,00-20,125,1492394000.0,2513625000.0,4097411000.0,25044350357.0,2407660000.0,6615906500.0,11116229600.0
393,n,10,00-20,126,2215110000.0,3602956000.0,5647200000.0,26959217995.0,3183985000.0,7324664600.0,12378000900.0
394,n,10,00-20,127,2328254000.0,3634633000.0,5492270000.0,24680185834.0,2940868000.0,6527480800.0,11080876900.0
395,n,10,00-20,128,1642878000.0,2717627000.0,4352151000.0,24809555874.0,2507283000.0,6553991300.0,11031545600.0
396,f,10,00-20,0,1311971000.0,2232458000.0,3674498000.0,22845768556.0,2182243000.0,5985382800.0,10075917200.0
397,f,10,00-20,1,1248272000.0,2108248000.0,3451277200.0,22585429806.0,2035216700.0,5801268900.0,9805878600.0
398,f,10,00-20,2,1192715000.0,2043039000.0,3388875100.0,22639511361.0,2027040900.0,5837631100.0,9837370600.0
399,f,10,00-20,3,1357353000.0,2285445000.0,3716836000.0,22530281994.0,2181945000.0,5832540900.0,9869123200.0
400,f,10,00-20,4,1469737000.0,2467723000.0,3995297000.0,23215624841.0,2336696000.0,6091466800.0,10290807300.0
401,f,10,00-20,5,1288777000.0,2150862000.0,3478055300.0,22192645205.0,2024146400.0,5646049500.0,9556504500.0
402,f,10,00-20,6,1416282000.0,2371228000.0,3831622000.0,22765353810.0,2234641000.0,5936290500.0,10032002700.0
403,f,10,00-20,7,1530959000.0,2533837000.0,4057593000.0,23257271491.0,2338358000.0,6081674900.0,10264767300.0
404,f,10,00-20,8,1855932000.0,3040445000.0,4785880000.0,24377247345.0,2717858000.0,6455682600.0,10955340800.0
405,f,10,00-20,9,1450631000.0,2411430000.0,3880678000.0,22990016752.0,2248068000.0,5996101400.0,10127167600.0
406,f,10,00-20,10,1791327000.0,2934723000.0,4644262000.0,24183207597.0,2643566000.0,6437088700.0,10880522000.0
407,f,10,00-20,11,1701283000.0,2823499000.0,4514372000.0,24282228208.0,2605369000.0,6452378000.0,10902330200.0
408,f,10,00-20,12,2013738000.0,3254987000.0,5071597000.0,24702500633.0,2837731000.0,6560384000.0,11132565000.0
409,f,10,00-20,13,1654387000.0,2712928000.0,4307182000.0,23374081549.0,2456684000.0,6155383800.0,10403610700.0
410,f,10,00-20,14,1702250000.0,2790705000.0,4421880000.0,23723034504.0,2519565000.0,6242526300.0,10560421200.0
411,f,10,00-20,15,1804899000.0,2966363000.0,4691308000.0,23961897801.0,2676151000.0,6359327900.0,10783237900.0
412,f,10,00-20,16,2359127000.0,3746923000.0,5704767000.0,24742988554.0,3112670000.0,6580809000.0,11238807100.0
413,f,10,00-20,17,1400828000.0,2282641000.0,3633930900.0,22049251105.0,2065166100.0,5672355100.0,9580100000.0
414,f,10,00-20,18,1308531000.0,2193970000.0,3568612000.0,22276198357.0,2088548000.0,5777579900.0,9736548600.0
415,f,10,00-20,19,1367856000.0,2304971000.0,3752469000.0,22755561335.0,2204818000.0,5932918400.0,10020536300.0
416,f,10,00-20,20,1183532000.0,1992588000.0,3252059300.0,21907576848.0,1911193400.0,5514009400.0,9354312000.0
417,f,10,00-20,21,1308887000.0,2193331000.0,3557162700.0,22426951226.0,2078560200.0,5754410400.0,9729161900.0
418,f,10,00-20,22,1380920000.0,2273628000.0,3626386300.0,21598338056.0,2078694700.0,5531543100.0,9376827200.0
419,f,10,00-20,23,1475171000.0,2452771000.0,3946791000.0,23083372259.0,2286752000.0,6029897100.0,10182243400.0
420,f,10,00-20,24,1184766000.0,2023087000.0,3344330100.0,22189202271.0,1993966500.0,5681397300.0,9607891100.0
421,f,10,00-20,25,1402981000.0,2315849000.0,3705874500.0,22209723050.0,2130863000.0,5724954900.0,9680212800.0
422,f,10,00-20,26,1546701000.0,2606211000.0,4238229000.0,24597874724.0,2489212000.0,6540279800.0,11023094100.0
423,f,10,00-20,27,1711620000.0,2762388000.0,4319151000.0,23225229383.0,2417089000.0,6031730800.0,10215156300.0
424,f,10,00-20,28,1505798000.0,2491994000.0,3988375000.0,23008480781.0,2297892000.0,5988017900.0,10127360700.0
425,f,10,00-20,29,1135519000.0,1920951000.0,3157169300.0,21670624928.0,1866376200.0,5468430700.0,9255178400.0
426,f,10,00-20,30,1421961000.0,2397848000.0,3907933000.0,23496020087.0,2298429000.0,6141021600.0,10366726000.0
427,f,10,00-20,31,2060760000.0,3333726000.0,5192663000.0,24855423515.0,2906971000.0,6640994800.0,11268813900.0
428,f,10,00-20,32,1397415000.0,2359968000.0,3846958000.0,23051065363.0,2264863000.0,6034154500.0,10182359400.0
429,f,10,00-20,33,1752526000.0,2885245000.0,4578865000.0,24148860296.0,2619036000.0,6403828200.0,10832433600.0
430,f,10,00-20,34,1191367000.0,2017445000.0,3304266400.0,21780706428.0,1952144500.0,5538176300.0,9363375200.0
431,f,10,00-20,35,1499591000.0,2441531000.0,3854963500.0,22307752213.0,2181638000.0,5717059700.0,9706655400.0
432,f,10,00-20,36,1987558000.0,3211231000.0,4991356000.0,24292814144.0,2788553000.0,6438997700.0,10931377300.0
433,f,10,00-20,37,1201762000.0,2046654000.0,3371239200.0,22188894399.0,2003730600.0,5682068600.0,9604506200.0
434,f,10,00-20,38,1388097000.0,2330685000.0,3783318000.0,23105129434.0,2214950000.0,5983516900.0,10126233300.0
435,f,10,00-20,39,1622215000.0,2678941000.0,4274585000.0,23633732873.0,2455974000.0,6225184700.0,10521651900.0
436,f,10,00-20,40,1726340000.0,2844005000.0,4510902000.0,23771457291.0,2580876000.0,6260263300.0,10615569900.0
437,f,10,00-20,41,1277259000.0,2155625000.0,3519175700.0,22611546321.0,2071980300.0,5799489600.0,9813645600.0
438,f,10,00-20,42,1623778000.0,2681299000.0,4271323000.0,23601702151.0,2452276000.0,6182016200.0,10457364200.0
439,f,10,00-20,43,1433072000.0,2398745000.0,3875166000.0,22971618682.0,2259574000.0,5974304000.0,10105578700.0
440,f,10,00-20,44,1524349000.0,2538999000.0,4081162000.0,23088166404.0,2366652000.0,6053853700.0,10236870000.0
441,f,10,00-20,45,1443403000.0,2405628000.0,3871462000.0,22736044366.0,2247051000.0,5908320400.0,9992634600.0
442,f,10,00-20,46,1934183000.0,3112547000.0,4833170000.0,23758331032.0,2690409000.0,6276144400.0,10648619500.0
443,f,10,00-20,47,1185042000.0,1999887000.0,3267506700.0,21734097314.0,1924131000.0,5519216000.0,9344243700.0
444,f,10,00-20,48,1478291000.0,2462209000.0,3958457000.0,23001189158.0,2295484000.0,6001873600.0,10147030700.0
445,f,10,00-20,49,1374077000.0,2303707000.0,3729236500.0,22825636501.0,2178697000.0,5875074700.0,9968318400.0
446,f,10,00-20,50,1157069000.0,1971634000.0,3252484100.0,21793511289.0,1934762600.0,5575743300.0,9408930700.0
447,f,10,00-20,51,1600065000.0,2635952000.0,4190439000.0,23435122214.0,2399749000.0,6109238600.0,10354662400.0
448,f,10,00-20,52,1411434000.0,2357239000.0,3798856000.0,22900941597.0,2209374000.0,5883776800.0,9984871600.0
449,f,10,00-20,53,1649349000.0,2711268000.0,4298660000.0,23425224423.0,2455008000.0,6142612700.0,10410918100.0
450,f,10,00-20,54,1427646000.0,2384451000.0,3842146000.0,22790707359.0,2234352000.0,5886153300.0,9973765700.0
451,f,10,00-20,55,1461912000.0,2426667000.0,3899900000.0,23023635459.0,2255539000.0,5990194100.0,10110555200.0
452,f,10,00-20,56,1489355000.0,2461092000.0,3935857000.0,22787831291.0,2264465000.0,5899495100.0,9995815700.0
453,f,10,00-20,57,1399839000.0,2339007000.0,3773859000.0,22520198300.0,2196464000.0,5833247300.0,9867112800.0
454,f,10,00-20,58,1438863000.0,2393484000.0,3853862000.0,22583530571.0,2234422000.0,5867620800.0,9933396600.0
455,f,10,00-20,59,2368070000.0,3760458000.0,5749528000.0,25288481169.0,3142769000.0,6797988100.0,11555023900.0
456,f,10,00-20,60,1128395000.0,1907701000.0,3136367400.0,21801885734.0,1853429900.0,5535704800.0,9347286100.0
457,f,10,00-20,61,1976816000.0,3203512000.0,5003611000.0,24694022354.0,2808283000.0,6577763200.0,11143769500.0
458,f,10,00-20,62,1851838000.0,3018637000.0,4749314000.0,24189872083.0,2686236000.0,6435272800.0,10885600500.0
459,f,10,00-20,63,1552186000.0,2548506000.0,4047517000.0,23070535656.0,2310805000.0,5986267700.0,10124019900.0
460,f,10,00-20,64,1286015000.0,2151569000.0,3486187600.0,22240424499.0,2034104000.0,5689557200.0,9639299000.0
461,f,10,00-20,65,1053597000.0,1770900000.0,2896522400.0,20710552577.0,1701566000.0,5107785800.0,8683981500.0
462,f,10,00-20,66,1090869000.0,1867705000.0,3095152200.0,21608084564.0,1850168600.0,5455615500.0,9252820400.0
463,f,10,00-20,67,1596771000.0,2603517000.0,4102788000.0,22773799963.0,2322289000.0,5885483300.0,9977067100.0
464,f,10,00-20,68,2002069000.0,3230858000.0,5028166000.0,24567608125.0,2808050000.0,6539322700.0,11081586600.0
465,f,10,00-20,69,1363683000.0,2251998000.0,3600216600.0,21730863122.0,2069917800.0,5574088100.0,9443900400.0
466,f,10,00-20,70,1286379000.0,2153559000.0,3492437700.0,22031945978.0,2039489600.0,5635898500.0,9539344900.0
467,f,10,00-20,71,1342150000.0,2244446000.0,3640725400.0,22770546756.0,2124763000.0,5876977900.0,9924192300.0
468,f,10,00-20,72,1435145000.0,2341323000.0,3704629300.0,21878126797.0,2101547900.0,5579863100.0,9460695300.0
469,f,10,00-20,73,1801686000.0,2920239000.0,4572235000.0,23463195118.0,2569307000.0,6178580600.0,10474010500.0
470,f,10,00-20,74,1134500000.0,1944863000.0,3222560500.0,22035223802.0,1927711200.0,5607887500.0,9472540900.0
471,f,10,00-20,75,1661491000.0,2765192000.0,4432468000.0,23923341993.0,2566267000.0,6350162000.0,10737731000.0
472,f,10,00-20,76,1295516000.0,2176161000.0,3539281600.0,22404990011.0,2074005400.0,5774433200.0,9760206700.0
473,f,10,00-20,77,1414037000.0,2352824000.0,3793343000.0,22909779331.0,2200669000.0,5920783900.0,10019548000.0
474,f,10,00-20,78,1799701000.0,2938442000.0,4631690000.0,23959229513.0,2625142000.0,6342976600.0,10736851600.0
475,f,10,00-20,79,1461614000.0,2422675000.0,3883254000.0,22980601034.0,2241289000.0,5938880300.0,10045707300.0
476,f,10,00-20,80,1362283000.0,2281874000.0,3701398000.0,22734290605.0,2162809000.0,5887858200.0,9943106300.0
477,f,10,00-20,81,1530389000.0,2533069000.0,4053578000.0,23172438166.0,2335589000.0,6039829800.0,10208627600.0
478,f,10,00-20,82,1401457000.0,2358778000.0,3837994000.0,23527056550.0,2252611000.0,6142167400.0,10370604600.0
479,f,10,00-20,83,1001400000.0,1707659400.0,2820833300.0,20428800175.0,1679584300.0,5052738700.0,8585981600.0
480,p,30,00-20,0,13718170000.0,20639078000.0,29648113000.0,92251093710.0,14899356000.0,24844602000.0,42996590000.0
481,p,30,00-20,1,7264083000.0,11849575000.0,18551180000.0,86644195300.0,10476625000.0,23681521000.0,39994622500.0
482,p,30,00-20,2,9265085000.0,14901128000.0,22717296000.0,89811173390.0,12529229000.0,24748114000.0,42161429300.0
483,p,30,00-20,3,9699282000.0,15644363000.0,23779353000.0,89354978180.0,13127998000.0,24753302000.0,42355805400.0
484,p,30,00-20,4,10301580000.0,16302518000.0,24691719000.0,93293669760.0,13399732000.0,25820673000.0,44085909700.0
485,p,30,00-20,5,8040323000.0,12747658000.0,19446624000.0,85989796910.0,10604555000.0,23242384000.0,39380122900.0
486,p,30,00-20,6,8779529000.0,14111991000.0,21611623000.0,90951697990.0,11939787000.0,24921530000.0,42258950300.0
487,p,30,00-20,7,7945576000.0,12942093000.0,20168896000.0,88064537900.0,11354630000.0,24266566000.0,41122635400.0
488,p,30,00-20,8,6915376000.0,11165512000.0,17319012000.0,82384643050.0,9661109000.0,22115998000.0,37436287600.0
489,p,30,00-20,9,9343424000.0,15106458000.0,23084676000.0,89381210640.0,12802859000.0,24653044000.0,42162551200.0
490,p,30,00-20,10,13752150000.0,20769611000.0,29874535000.0,93014499520.0,15084461000.0,25065958000.0,43409523900.0
491,p,30,00-20,11,6406948000.0,10610891000.0,16968554000.0,88163614400.0,9780505000.0,24022040000.0,40358163000.0
492,p,30,00-20,12,6690022000.0,10811566000.0,16879916000.0,83730736610.0,9451883000.0,22482998000.0,37920577100.0
493,p,30,00-20,13,8798910000.0,14182357000.0,21924629000.0,93503620870.0,12198837000.0,25816917000.0,43760090700.0
494,p,30,00-20,14,5741052000.0,9386685000.0,14871197000.0,81222211710.0,8455388000.0,21583574000.0,36295119800.0
495,p,30,00-20,15,10469886000.0,16339452000.0,24480550000.0,94070132000.0,13050561000.0,25673858000.0,43759744100.0
496,p,30,00-20,16,6910074000.0,11369261000.0,18029020000.0,89116581420.0,10305548000.0,24460565000.0,41142269800.0
497,p,30,00-20,17,7217263000.0,11682348000.0,18243330000.0,85649810820.0,10230043000.0,23344474000.0,39402354100.0
498,p,30,00-20,18,5741052000.0,9386685000.0,14871197000.0,81222211710.0,8455388000.0,21583574000.0,36295119800.0
499,p,30,00-20,19,10469886000.0,16339452000.0,24480550000.0,94070132000.0,13050561000.0,25673858000.0,43759744100.0
500,p,30,00-20,20,6910074000.0,11369261000.0,18029020000.0,89116581420.0,10305548000.0,24460565000.0,41142269800.0
501,p,30,00-20,21,7217263000.0,11682348000.0,18243330000.0,85649810820.0,10230043000.0,23344474000.0,39402354100.0
502,p,30,00-20,22,9499191000.0,15117184000.0,23036564000.0,90369561540.0,12598562000.0,25040117000.0,42646062800.0
503,p,30,00-20,23,7808126000.0,12220942000.0,18470013000.0,82590458180.0,9913421000.0,22116350000.0,37437877200.0
504,p,30,00-20,24,13881110000.0,21119303000.0,30561555000.0,95951779700.0,15602557000.0,25952836000.0,44960622300.0
505,p,30,00-20,25,7219966000.0,11766025000.0,18473104000.0,89174685530.0,10438563000.0,24282134000.0,40956597200.0
506,p,30,00-20,26,15727380000.0,23537486000.0,33386430000.0,94510855890.0,16554792000.0,25240695000.0,44154382700.0
507,p,30,00-20,27,10007648000.0,15826310000.0,23987732000.0,92979520770.0,13013888000.0,25584550000.0,43631519100.0
508,p,30,00-20,28,16227570000.0,24254764000.0,34457608000.0,98143482410.0,17079991000.0,26363634000.0,45989279500.0
509,p,30,00-20,29,6875000000.0,11293384000.0,17879036000.0,88144897050.0,10200757000.0,24092949000.0,40559012300.0
510,p,30,00-20,30,6739029000.0,10904616000.0,17019825000.0,82593682340.0,9538662000.0,22242681000.0,37580114400.0
511,h,30,00-20,0,6463753000.0,10526616000.0,16556873000.0,83018181560.0,9357381000.0,22373020000.0,37716908100.0
512,h,30,00-20,1,12920200000.0,19882268000.0,29124294000.0,93971922340.0,15141232000.0,25670222000.0,44402302900.0
513,h,30,00-20,2,6167726000.0,10107127000.0,16018549000.0,83244474220.0,9125502000.0,22552889000.0,37910959500.0
514,h,30,00-20,3,10409511000.0,16178574000.0,24039794000.0,87228741030.0,12711728000.0,23718051000.0,40687076300.0
515,h,30,00-20,4,13887990000.0,20741297000.0,29458295000.0,88376754480.0,14585999000.0,23467295000.0,40827232700.0
