,part,energy,angle,n,Q,Q25,Q50,QR25_130,QR50_130,eta25_130,eta50_130
171,h,10,00-20,37,26204609467.0,1376557000.0,3489881000.0,9597240600.0,7483916600.0,0.14343258206947526,0.4663174627039537
172,h,10,00-20,38,29383206851.0,1621091000.0,4147356000.0,11251127700.0,8724862700.0,0.14408253494447495,0.47534914217045504
173,h,10,00-20,39,27985319594.0,1802886000.0,4434710000.0,11045167300.0,8413343300.0,0.16322849179477797,0.5271043676537007
174,h,10,00-20,40,29502114243.0,2563066000.0,5921201000.0,12506535400.0,9148400400.0,0.20493813178668172,0.6472389424494362
175,h,10,00-20,41,26333129424.0,1275770000.0,3295839000.0,9397161000.0,7377092000.0,0.13576121554158752,0.446766693434215
176,h,10,00-20,42,28698618281.0,1747868000.0,4316601000.0,11063049600.0,8494316600.0,0.15799151799879846,0.5081751956361034
177,h,10,00-20,43,25510569363.0,998099000.0,2734205000.0,8788353600.0,7052247600.0,0.11357064649742814,0.3877068921970352
178,h,10,00-20,44,27868119281.0,1843679000.0,4534678000.0,11126898800.0,8435899800.0,0.165695674341893,0.5375452657699894
179,h,10,00-20,45,26474496544.0,1380496000.0,3477165000.0,9634209000.0,7537540000.0,0.14329105793739788,0.4613129747901835
180,h,10,00-20,46,30464743117.0,1822182000.0,4711036000.0,12265757300.0,9376903300.0,0.1485584587590038,0.5024085083611772
181,h,10,00-20,47,25834561829.0,1296690000.0,3281256000.0,9155386400.0,7170820400.0,0.14163137887877675,0.45758446272061143
182,h,10,00-20,48,28775490869.0,2115738000.0,5084346000.0,11815168700.0,8846560700.0,0.17906963952194774,0.5747257236363054
183,h,10,00-20,49,29141698010.0,2402636000.0,5619843000.0,12218311900.0,9001104900.0,0.19664222190955855,0.6243503505886261
184,h,10,00-20,50,29423878976.0,1843805000.0,4689443000.0,11884688500.0,9039050500.0,0.1551412138399757,0.5187981857165197
185,h,10,00-20,51,25407734874.0,1060243000.0,2793471000.0,8487739100.0,6754511100.0,0.12491465483428915,0.4135711613531881
186,h,10,00-20,52,27434325425.0,1241030000.0,3316077000.0,9964441200.0,7889394200.0,0.1245458701688159,0.4203208657009432
187,h,10,00-20,53,28310554412.0,1945605000.0,4730465000.0,11286646300.0,8501786300.0,0.17238114390100095,0.556408363263612
188,h,10,00-20,54,29149917673.0,1938619000.0,4781960000.0,11718435400.0,8875094400.0,0.1654332625326415,0.5388066632846181
189,h,10,00-20,55,28956210023.0,1954828000.0,4834874000.0,11719710200.0,8839664200.0,0.16679832236807357,0.5469522247236496
190,h,10,00-20,56,27979030686.0,1499198000.0,3847483000.0,10485430900.0,8137145900.0,0.14297915024169394,0.4728295457993447
191,h,10,00-20,57,26965126103.0,1124518000.0,3022140000.0,9398701700.0,7501079700.0,0.1196460996309735,0.40289399937984927
192,h,10,00-20,58,28332345061.0,2511003000.0,5694922000.0,11761188600.0,8577269600.0,0.21349908460782613,0.6639551122422455
193,h,10,00-20,59,26310177722.0,1036915000.0,2830497000.0,9030108500.0,7236526500.0,0.11482863135033206,0.391140279801366
194,h,10,00-20,60,28479439301.0,1554126000.0,3941708000.0,10653239600.0,8265657600.0,0.14588294813157118,0.47687772597790645
195,h,10,00-20,61,26873444515.0,1359537000.0,3450164000.0,9674596900.0,7583969900.0,0.14052647506171548,0.45492849332115626
196,h,10,00-20,62,28684102743.0,2063626000.0,4887860000.0,11396829600.0,8572595600.0,0.1810701811317772,0.5701727024193233
197,h,10,00-20,63,29075800762.0,1967585000.0,4890591000.0,11880539000.0,8957533000.0,0.16561411902271436,0.5459752143810132
198,h,10,00-20,64,29014610134.0,2386367000.0,5601323000.0,12141910000.0,8926954000.0,0.19653967127082972,0.6274618419675961
199,h,10,00-20,65,28580837811.0,1766424000.0,4347459000.0,11026366200.0,8445331200.0,0.16020001222161476,0.514776614089451
200,h,10,00-20,66,28010114367.0,1936102000.0,4619133000.0,11045210800.0,8362179800.0,0.1752888229168066,0.5523838413519881
201,h,10,00-20,67,24726508961.0,2722777000.0,5676829000.0,10361254200.0,7407202200.0,0.2627844995830717,0.7663931463893344
202,h,10,00-20,68,27604849468.0,1593755000.0,3974773000.0,10428073700.0,8047055700.0,0.15283311624466175,0.49394128090849426
203,h,10,00-20,69,28019194386.0,1548488000.0,3980902000.0,10764697800.0,8332283800.0,0.14384872002630672,0.4777684120648891
204,h,10,00-20,70,25010382400.0,934698000.0,2525201000.0,8349591600.0,6759088600.0,0.11194535550696874,0.3736008135771441
205,h,10,00-20,71,29099516945.0,1923140000.0,4762783000.0,11792892800.0,8953249800.0,0.16307618771875887,0.5319613666983803
206,h,10,00-20,72,27702472999.0,2445845000.0,5531232000.0,11481718000.0,8396331000.0,0.21302082144849752,0.6587677403380119
207,h,10,00-20,73,26174742241.0,1043589000.0,2858652000.0,9031962300.0,7216899300.0,0.11554399424364294,0.3961052913679979
208,h,10,00-20,74,26251379212.0,1277447000.0,3294009000.0,9469061800.0,7452499800.0,0.13490745197164095,0.4420005485944461
209,h,10,00-20,75,26376026318.0,1284042000.0,3354987000.0,9626771400.0,7555826400.0,0.13338241313177956,0.44402648001547523
210,h,10,00-20,76,27886949946.0,1746579000.0,4360502000.0,10955192900.0,8341269900.0,0.1594293241518367,0.5227623673944419
211,h,10,00-20,77,29554490928.0,2127188000.0,5129372000.0,12017647600.0,9015463600.0,0.17700535668894135,0.5689526604045076
212,h,10,00-20,78,27723133455.0,1221405000.0,3295753000.0,10058989400.0,7984641400.0,0.12142422577759153,0.41276155495223615
213,h,10,00-20,79,28453404064.0,2015017000.0,4850305000.0,11369578700.0,8534290700.0,0.17722881851374142,0.5683313552935336
214,h,10,00-20,80,27841771654.0,1208790000.0,3266300000.0,10006503400.0,7948993400.0,0.12080043864273309,0.41090737350467543
215,h,10,00-20,81,28366422619.0,2698166000.0,6112434000.0,12255408200.0,8841140200.0,0.22016125093246589,0.6913626366879693
216,h,10,00-20,82,28395503660.0,1664411000.0,4179841000.0,10903573000.0,8388143000.0,0.15264821907460976,0.4983034981640156
217,h,10,00-20,83,26989251898.0,1493017000.0,3795989000.0,10158015000.0,7855043000.0,0.1469792080440913,0.4832550248292721
218,h,10,00-20,84,27406666642.0,1515257000.0,3829109000.0,10265925600.0,7952073600.0,0.14760062161370038,0.48152333499528976
219,h,10,00-20,85,26500874422.0,1553405000.0,3794294000.0,9840712600.0,7599823600.0,0.1578549301399169,0.4992607986322209
220,h,10,00-20,86,28532175335.0,1941706000.0,4737422000.0,11448697200.0,8652981200.0,0.16960060748222078,0.5474901528735553
221,h,10,00-20,87,26608815725.0,1265954000.0,3312248000.0,9598390900.0,7552096900.0,0.13189231540882546,0.4385865334964121
222,h,10,00-20,88,27053616378.0,2428017000.0,5506219000.0,11301447000.0,8223245000.0,0.21484124997445017,0.6695919919691071
223,h,10,00-20,89,27294459175.0,1393733000.0,3510839000.0,9740665100.0,7623559100.0,0.14308396661743356,0.4605249272613365
224,h,10,00-20,90,28597530470.0,1493488000.0,3862644000.0,10739456800.0,8370300800.0,0.13906550655336683,0.46147015409529846
225,h,10,00-20,91,27915191236.0,1583152000.0,4030447000.0,10730932000.0,8283637000.0,0.14753164030859575,0.4865552413752558
226,h,10,00-20,92,25882663739.0,1397579000.0,3489267000.0,9375170100.0,7283482100.0,0.14907238856391522,0.4790657754207977
227,h,10,00-20,93,25635295399.0,1258916000.0,3265118000.0,9290091400.0,7283889400.0,0.13551169152114048,0.44826573011940574
228,h,10,00-20,94,27074218913.0,1823690000.0,4297104000.0,10360240600.0,7886826600.0,0.17602776522390803,0.5448457558328974
229,h,10,00-20,95,27398097797.0,1489742000.0,3823591000.0,10361915600.0,8028066600.0,0.14377090660726863,0.4762779372059519
230,h,10,00-20,96,29299428668.0,1842400000.0,4635648000.0,11763562800.0,8970314800.0,0.15661921743640456,0.516776512681584
231,h,10,00-20,97,27268782298.0,2162772000.0,5020101000.0,11101168700.0,8243839700.0,0.194823811658677,0.608951797061265
232,h,10,00-20,98,27607469285.0,1604871000.0,3929884000.0,10353442500.0,8028429500.0,0.15500844284401058,0.48949598423950785
233,h,10,00-20,99,28227113586.0,1591248000.0,4048488000.0,10733993000.0,8276753000.0,0.14824380824544975,0.4891396420794483
234,h,10,00-20,100,26637495183.0,1481421000.0,3796510000.0,10162733900.0,7847644900.0,0.1457699290935877,0.4837769863924399
235,h,10,00-20,101,26637019541.0,1203612000.0,3214599000.0,9583868900.0,7572881900.0,0.12558727717988713,0.42448819913591945
236,h,10,00-20,102,27754237299.0,1476389000.0,3779074000.0,10323903200.0,8021218200.0,0.14300686197832618,0.4711346712897051
237,h,10,00-20,103,27839262676.0,1458051000.0,3757123000.0,10387364400.0,8088292400.0,0.14036775295954765,0.4645137458185859
238,h,10,00-20,104,28313965351.0,1594953000.0,4094507000.0,10937431800.0,8437877800.0,0.14582518356823035,0.4852531758637225
239,h,10,00-20,105,27620203850.0,1496511000.0,3838401000.0,10468476900.0,8126586900.0,0.14295403374296026,0.4723263341957249
240,h,10,00-20,106,28128402920.0,1560946000.0,3963130000.0,10637781900.0,8235597900.0,0.14673604090341427,0.48121946313090397
241,h,10,00-20,107,27049151240.0,1252780000.0,3299736000.0,9738922800.0,7691966800.0,0.1286364031964603,0.4289846908855613
242,h,10,00-20,108,26861244447.0,1470316000.0,3751127000.0,10079315300.0,7798504300.0,0.14587459130284375,0.48100595392375434
243,h,10,00-20,109,27702918877.0,1430584000.0,3676681000.0,10241636700.0,7995539700.0,0.13968314263676235,0.45984150388247086
244,h,10,00-20,110,28860575453.0,1694792000.0,4321954000.0,11347681600.0,8720519600.0,0.14935138821660277,0.49560739477037585
245,h,10,00-20,111,25499467402.0,1068292000.0,2830766000.0,8653350100.0,6890876100.0,0.12345415216703182,0.4107991435225486
246,h,10,00-20,112,28532868506.0,1979697000.0,4813075000.0,11514452200.0,8681074200.0,0.17193149666295024,0.5544331138190248
247,h,10,00-20,113,27847403073.0,1277644000.0,3432771000.0,10234866700.0,8079739700.0,0.1248325002610928,0.42486158310273286
248,h,10,00-20,114,26597076457.0,1030783000.0,2806365000.0,9006726700.0,7231144700.0,0.11444590630245281,0.3880941561022835
249,h,10,00-20,115,26583834683.0,1312308000.0,3406325000.0,9748182800.0,7654165800.0,0.1346207828601655,0.44502890177790505
250,h,10,00-20,116,27690988582.0,1966806000.0,4677564000.0,10954245700.0,8243487700.0,0.17954736947337233,0.5674253629322453
251,h,10,00-20,117,27724089593.0,1362033000.0,3571477000.0,10232996400.0,8023552400.0,0.1331020696929005,0.445124157224922
252,h,10,00-20,118,27895153779.0,1568946000.0,3972723000.0,10600519900.0,8196742900.0,0.14800651428426637,0.48467092947370594
253,h,10,00-20,119,29417236225.0,1872555000.0,4726232000.0,11864832300.0,9011155300.0,0.15782397531231857,0.5244867991565965
254,h,10,00-20,120,29912706871.0,2198218000.0,5338495000.0,12457209700.0,9316932700.0,0.17646150726675172,0.5729884686190767
255,h,10,00-20,121,29146590891.0,3019274000.0,6703745000.0,12763758100.0,9079287100.0,0.23655055010796547,0.7383558781834314
256,h,10,00-20,122,28499309668.0,2098837000.0,4929569000.0,11248298300.0,8417566300.0,0.18659151313581362,0.5856287701588997
257,h,10,00-20,123,29485970659.0,1945453000.0,4765374000.0,11828425900.0,9008504900.0,0.16447268778172758,0.5289861139998936
258,h,10,00-20,124,29210397718.0,2305718000.0,5478220000.0,12195408900.0,9022906900.0,0.1890644273518373,0.6071457968828206
259,h,10,00-20,125,26456030017.0,2005735000.0,4671804000.0,10479145700.0,7813076700.0,0.19140253007456515,0.5979467730042891
260,h,10,00-20,126,27888932517.0,1450911000.0,3674252000.0,10183378600.0,7960037600.0,0.14247835192928995,0.46158726687421675
261,h,10,00-20,127,28715523951.0,1537759000.0,3940125000.0,10777236700.0,8374870700.0,0.14268583337322452,0.47046995006143794
262,h,10,00-20,128,26734371516.0,1345099000.0,3470576000.0,9776582100.0,7651105100.0,0.1375837676441136,0.45360453877440526
263,h,10,00-20,129,27869247839.0,1688933000.0,4200761000.0,10713553900.0,8201725900.0,0.1576445142073724,0.5121801254050687
264,h,10,00-20,130,30268540329.0,2978418000.0,6770580000.0,13406002200.0,9613840200.0,0.22217048420296395,0.7042534366235877
265,h,10,00-20,131,29135092413.0,2064313000.0,5028902000.0,11887362300.0,8922773300.0,0.17365610199329082,0.5636030223921524
266,h,10,00-20,132,30652653991.0,2674898000.0,6182013000.0,13137042500.0,9629927500.0,0.2036149308339377,0.6419584155747797
267,n,10,00-20,0,26149701322.0,1560439000.0,3948192000.0,10079234800.0,7691481800.0,0.1548172089412978,0.5133200731229709
268,n,10,00-20,1,24885751896.0,1451231000.0,3570336000.0,9188295500.0,7069190500.0,0.15794344010812453,0.5050558476249862
269,n,10,00-20,2,24953982349.0,901530000.0,2519921000.0,8438622900.0,6820231900.0,0.10683378208546326,0.36947731938557693
270,n,10,00-20,3,26851350230.0,2149442000.0,4996479000.0,10959514400.0,8112477400.0,0.19612566045809474,0.6159005139416475
271,n,10,00-20,4,24667781591.0,979072000.0,2665483000.0,8460621800.0,6774210800.0,0.11572104546736742,0.3934750598549428
272,n,10,00-20,5,23458139904.0,854826000.0,2321012000.0,7540651400.0,6074465400.0,0.11336235487560133,0.3820932126800821
273,n,10,00-20,6,25005916181.0,949101000.0,2595370000.0,8445915600.0,6799646600.0,0.11237396215515107,0.38169189557586714
274,n,10,00-20,7,25097944666.0,1008566000.0,2715406000.0,8490015700.0,6783175700.0,0.11879436218239267,0.40031485547396334
275,n,10,00-20,8,25244146240.0,1049204000.0,2806651000.0,8697483200.0,6940036200.0,0.12063305853812974,0.40441446112341606
276,n,10,00-20,9,25148775194.0,1002401000.0,2726889000.0,8583766300.0,6859278300.0,0.11677869188959629,0.3975475087517589
277,n,10,00-20,10,25423682636.0,1255681000.0,3191633000.0,9061542300.0,7125590300.0,0.13857254741281735,0.44791138216296267
278,n,10,00-20,11,27239237895.0,1572024000.0,4003626000.0,10613648800.0,8182046800.0,0.14811343672875252,0.48931839402336347
279,n,10,00-20,12,25060168543.0,1509905000.0,3621720000.0,9083270800.0,6971455800.0,0.16622921778353233,0.5195069873354142
280,n,10,00-20,13,27156183903.0,1302593000.0,3445322000.0,9981417500.0,7838688500.0,0.1305018049791024,0.43952786234585034
281,n,10,00-20,14,24481192514.0,931074000.0,2552666000.0,8211282300.0,6589690300.0,0.11338959811429208,0.3873726812320755
282,n,10,00-20,15,25614553567.0,1084506000.0,2896766000.0,8892523900.0,7080263900.0,0.12195705203558688,0.40913249010393526
283,n,10,00-20,16,23564628803.0,897188000.0,2350360000.0,7461275300.0,6008103300.0,0.12024593168409159,0.39119833375701113
284,n,10,00-20,17,25988601461.0,1284241000.0,3335314000.0,9450328900.0,7399255900.0,0.1358937888394551,0.45076343419883613
285,n,10,00-20,18,24608467556.0,1173476000.0,3026862000.0,8661826600.0,6808440600.0,0.13547673651190384,0.4445749295367283
286,n,10,00-20,19,27402384364.0,2216620000.0,5170171000.0,11224206300.0,8270655300.0,0.1974856787869268,0.6251222923049399
287,n,10,00-20,20,26985544557.0,1409060000.0,3593313000.0,9938268700.0,7754015700.0,0.14178123398897435,0.4634131705459405
288,n,10,00-20,21,25786237908.0,1386635000.0,3447519000.0,9304116200.0,7243232200.0,0.14903457461118122,0.47596416969761096
289,n,10,00-20,22,25057731707.0,1319720000.0,3330065000.0,9111410400.0,7101065400.0,0.14484255917173922,0.46895287008622677
290,n,10,00-20,23,25883772049.0,1471882000.0,3654276000.0,9593596000.0,7411202000.0,0.15342338785164603,0.49307467263744803
291,n,10,00-20,24,26382797997.0,1393002000.0,3569398000.0,9722786600.0,7546390600.0,0.14327188874020952,0.47299406950920353
292,n,10,00-20,25,26392795191.0,1368086000.0,3546465000.0,9857314100.0,7678935100.0,0.1387889222278105,0.46184333554271084
293,n,10,00-20,26,25372068265.0,1301417000.0,3283123000.0,9116075800.0,7134369800.0,0.1427606602393543,0.46018402354192517
294,n,10,00-20,27,24242629453.0,890675000.0,2472703000.0,8169804900.0,6587776900.0,0.10902035126934304,0.3753471068517818
295,n,10,00-20,28,25203487614.0,1005691000.0,2739530000.0,8703279700.0,6969440700.0,0.11555310580217248,0.3930774531161446
296,n,10,00-20,29,26448326778.0,1406715000.0,3596563000.0,9894004100.0,7704156100.0,0.14217853416899232,0.4668341286594647
297,n,10,00-20,30,19429081353.0,588898000.0,1538765400.0,4906914200.0,3957046800.0,0.1200139183195826,0.38886712181417715
298,n,10,00-20,31,19336696753.0,353939800.0,1057406500.0,4462027300.0,3758560600.0,0.07932264331955119,0.2813328325742573
299,n,10,00-20,32,24913043269.0,1057338000.0,2667142000.0,7908349500.0,6298545500.0,0.13369894691679976,0.42345363703413746
300,n,10,00-20,33,20143410025.0,455974700.0,1327361100.0,5073825100.0,4202438700.0,0.08986803664162567,0.315854958217475
301,n,10,00-20,34,18098203101.0,320566300.0,949829600.0,3906769100.0,3277505800.0,0.08205406866763638,0.28980256877043514
302,n,10,00-20,35,17403829313.0,234226000.0,738242200.0,3372400100.0,2868383900.0,0.06945379938756377,0.25737217392692796
303,n,10,00-20,36,17657969813.0,243378600.0,754319600.0,3412399900.0,2901458900.0,0.0713218283707018,0.25997941931901913
304,n,10,00-20,37,21945927730.0,588617000.0,1653096800.0,6027253500.0,4962773700.0,0.09765924064750221,0.3330993714261039
305,n,10,00-20,38,25986147238.0,1559206000.0,3816963000.0,9633234400.0,7375477400.0,0.16185695637178724,0.5175208048227495
306,n,10,00-20,39,19090343788.0,329667400.0,1001419500.0,4248397800.0,3576645700.0,0.0775980535532713,0.2799884539863705
307,n,10,00-20,40,20908914952.0,378040000.0,1151829400.0,4872653400.0,4098864000.0,0.077584012029257,0.2810118608472982
308,n,10,00-20,41,25760503699.0,1128524000.0,2971915000.0,8906409900.0,7063018900.0,0.12670919176985107,0.4207712087532429
309,n,10,00-20,42,22679652685.0,651081000.0,1833620000.0,6532012500.0,5349473500.0,0.09967540631620041,0.34276644234240994
310,n,10,00-20,43,18971480515.0,323233600.0,966466900.0,4120674600.0,3477441300.0,0.078441913370204,0.27792472010958175
311,n,10,00-20,44,22061825289.0,503228000.0,1478565700.0,5758341300.0,4783003600.0,0.0873911381390332,0.3091291212910649
312,n,10,00-20,45,22367014058.0,779546000.0,2033536000.0,6454125000.0,5200135000.0,0.12078260027501792,0.39105446300913344
313,n,10,00-20,46,19288240298.0,402385100.0,1159160500.0,4517084600.0,3760309200.0,0.08908070926986844,0.30826201738942105
314,n,10,00-20,47,23168359592.0,673879000.0,1923719000.0,6929744300.0,5679904300.0,0.0972444250215697,0.338688628961583
315,n,10,00-20,48,23816420986.0,756404000.0,2089674000.0,7096855600.0,5763585600.0,0.10658297739635565,0.36256492833211323
316,n,10,00-20,49,23039762148.0,754465000.0,2092344000.0,7018510700.0,5680631700.0,0.10749645220317182,0.3683294588522611
317,n,10,00-20,50,23653990056.0,1276982000.0,3060771000.0,8128802700.0,6345013700.0,0.15709349176355333,0.4823899749814567
318,n,10,00-20,51,26184691209.0,1502421000.0,3750709000.0,9808595500.0,7560307500.0,0.15317391771329544,0.4961053502122764
319,n,10,00-20,52,25820053679.0,1511590000.0,3791155000.0,9813219500.0,7533654500.0,0.1540360938629774,0.5032292096750653
320,n,10,00-20,53,26074444568.0,1740033000.0,4185696000.0,10092671800.0,7647008800.0,0.17240558639784562,0.5473638267553713
321,n,10,00-20,54,24480329022.0,784494000.0,2216337000.0,7784147600.0,6352304600.0,0.10078097696914175,0.3489028218199738
322,n,10,00-20,55,24784892832.0,976253000.0,2601440000.0,8226258300.0,6601071300.0,0.11867521835534875,0.3940936071997889
323,n,10,00-20,56,26294356091.0,1471945000.0,3708275000.0,9875666700.0,7639336700.0,0.14904765872667614,0.48541845262560557
324,n,10,00-20,57,24528208800.0,1203949000.0,3068445000.0,8628489700.0,6763993700.0,0.13953183487024387,0.4536439766346914
325,n,10,00-20,58,27276527778.0,1833594000.0,4440607000.0,10695061500.0,8088048500.0,0.17144305341301683,0.5490331814899478
326,n,10,00-20,59,25619445378.0,1254177000.0,3251624000.0,9292406500.0,7294959500.0,0.13496794398738368,0.4457357165588102
327,n,10,00-20,60,26310311584.0,1667680000.0,4016194000.0,9954210200.0,7605696200.0,0.16753514005561185,0.528050804869119
328,n,10,00-20,61,27740292919.0,1616357000.0,4129430000.0,10827204700.0,8314131700.0,0.14928663905282957,0.4966760389422265
329,n,10,00-20,62,27190166363.0,1549497000.0,3911520000.0,10347025200.0,7985002200.0,0.14975289709355302,0.48985834969463127
330,n,10,00-20,63,25885772299.0,2374028000.0,5298102000.0,10781858400.0,7857784400.0,0.22018727309570305,0.6742488378785246
331,n,10,00-20,64,25812464938.0,1112445000.0,3025546000.0,9292854000.0,7379753000.0,0.11970972534379642,0.409979304185384
332,n,10,00-20,65,24461906795.0,1002958000.0,2652238000.0,8196580900.0,6547300900.0,0.1223629721021847,0.40508875955281054
333,n,10,00-20,66,24848892829.0,1092156000.0,2902438000.0,8644468100.0,6834186100.0,0.12634160799320898,0.42469402464764605
334,n,10,00-20,67,25429428451.0,1131094000.0,2958618000.0,8816768300.0,6989244300.0,0.1282889559431884,0.4233101424141091
335,n,10,00-20,68,27452765331.0,1842355000.0,4504574000.0,10918243200.0,8256024200.0,0.16874097473850005,0.5456105615581892
336,n,10,00-20,69,24217578020.0,1179584000.0,2976147000.0,8472153100.0,6675590100.0,0.1392307228253465,0.44582530614035154
337,n,10,00-20,70,25146721078.0,1304503000.0,3327893000.0,9214610200.0,7191220200.0,0.14156898356915845,0.4627716726015426
338,n,10,00-20,71,27913058366.0,1970367000.0,4802712000.0,11389856700.0,8557511700.0,0.17299313344302217,0.561227628821121
339,n,10,00-20,72,26986407899.0,1418792000.0,3639495000.0,9955495900.0,7734792900.0,0.14251344325298754,0.47053554594848945
340,n,10,00-20,73,27159835850.0,1773990000.0,4311479000.0,10454481900.0,7916992900.0,0.16968703154959788,0.5445854321784221
341,n,10,00-20,74,26623439551.0,1719322000.0,4180849000.0,10250445900.0,7788918900.0,0.16773143498079435,0.5367688447751073
342,n,10,00-20,75,26549407894.0,1421694000.0,3641917000.0,9945715100.0,7725492100.0,0.14294537755259046,0.4714155361054605
