,part,energy,angle,n,Q,Q25,Q50,QR25_130,QR50_130,eta25_130,eta50_130
343,n,10,00-20,76,27214624704.0,1595396000.0,4025299000.0,10507890100.0,8077987100.0,0.1518283865568788,0.49830470761707457
344,n,10,00-20,77,25051448402.0,1283019000.0,3262638000.0,9006291000.0,7026672000.0,0.14245808846283115,0.46432194358865764
345,n,10,00-20,78,26950797556.0,1736875000.0,4201602000.0,10432490100.0,7967763100.0,0.16648709784062005,0.5273251660808038
346,n,10,00-20,79,26354106533.0,1269182000.0,3278702000.0,9413960200.0,7404440200.0,0.1348191380711382,0.44280214458346223
347,n,10,00-20,80,26051511809.0,1187554000.0,3143532000.0,9310318900.0,7354340900.0,0.1275524515062529,0.42743898368921135
348,n,10,00-20,81,26467081498.0,1401468000.0,3611683000.0,9845606800.0,7635391800.0,0.14234450232158366,0.47301868648050255
349,n,10,00-20,82,25805189927.0,1174382000.0,3055185000.0,8954078800.0,7073275800.0,0.13115609391331245,0.43193353212665625
350,n,10,00-20,83,27596956990.0,1660423000.0,4189978000.0,10825164500.0,8295609500.0,0.1533854751121796,0.5050838036674701
351,n,10,00-20,84,24601474894.0,1258867000.0,3097656000.0,8486962300.0,6648173300.0,0.14832951478999737,0.465940922448577
352,n,10,00-20,85,26094434024.0,1506909000.0,3782956000.0,9884995600.0,7608948600.0,0.1524440739255362,0.4971719745879214
353,n,10,00-20,86,25725447059.0,1255842000.0,3244397000.0,9242940100.0,7254385100.0,0.13587040340118617,0.44723252974259664
354,n,10,00-20,87,28330967898.0,2247175000.0,5256834000.0,11605036300.0,8595377300.0,0.19363791218817644,0.611588510489237
355,n,10,00-20,88,23299959525.0,841182000.0,2319580000.0,7541434100.0,6063036100.0,0.11154138441652629,0.38257730314355215
356,n,10,00-20,89,25704034831.0,1203425000.0,3154131000.0,9142579500.0,7191873500.0,0.13162860656557593,0.43856875402494216
357,n,10,00-20,90,27020517420.0,1511574000.0,3872354000.0,10410826300.0,8050046300.0,0.14519250983949275,0.4810349972769722
358,n,10,00-20,91,26125573319.0,1227391000.0,3229980000.0,9407922700.0,7405333700.0,0.1304635506837232,0.43616940584325053
359,n,10,00-20,92,27048144089.0,1465548000.0,3770559000.0,10258516200.0,7953505200.0,0.14286159629986256,0.47407512853578065
360,n,10,00-20,93,25410410115.0,1324857000.0,3386628000.0,9271109100.0,7209338100.0,0.14290167289693528,0.4697557463701141
361,n,10,00-20,94,23250614348.0,821016000.0,2247159000.0,7410521200.0,5984378200.0,0.1107905878469115,0.37550417518732354
362,n,10,00-20,95,26163885878.0,1495240000.0,3686086000.0,9695330000.0,7504484000.0,0.1542227030952015,0.4911844705112304
363,n,10,00-20,96,25772904093.0,1065712000.0,2884736000.0,9010210600.0,7191186600.0,0.11827825644830099,0.40114881735929364
364,n,10,00-20,97,24670881328.0,961487000.0,2637059000.0,8463367000.0,6787795000.0,0.11360573161957882,0.38850009465518626
365,n,10,00-20,98,25221888410.0,1248508000.0,3223754000.0,9091186700.0,7115940700.0,0.1373316863022954,0.4530327241203682
366,n,10,00-20,99,25526974260.0,1138171000.0,2996220000.0,8868091700.0,7010042700.0,0.12834452309508707,0.4274182238576093
367,n,10,00-20,100,27287730463.0,1426758000.0,3650202000.0,10087817800.0,7864373800.0,0.14143375983654263,0.46414401105908776
368,n,10,00-20,101,26372353108.0,1409056000.0,3606724000.0,9830145000.0,7632477000.0,0.1433403067808257,0.472549606110834
369,n,10,00-20,102,24694629364.0,1042268000.0,2823279000.0,8634422700.0,6853411700.0,0.12071079170122168,0.41195234192628466
370,n,10,00-20,103,24713036875.0,929161000.0,2602252000.0,8539457200.0,6866366200.0,0.10880796966814238,0.3789853212314834
371,n,10,00-20,104,26054832760.0,1288005000.0,3339340000.0,9391066900.0,7339731900.0,0.13715214828253433,0.45496757177193353
372,n,10,00-20,105,25278143794.0,1002001000.0,2745325000.0,8739149900.0,6995825900.0,0.11465657546393615,0.3924232877207536
373,n,10,00-20,106,26168961358.0,1241754000.0,3280420000.0,9549930900.0,7511264900.0,0.13002753768616274,0.4367333656412517
374,n,10,00-20,107,26341890304.0,1555128000.0,3865837000.0,9964135500.0,7653426500.0,0.15607254638397883,0.5051119260111795
375,n,10,00-20,108,24556485558.0,1038647000.0,2745471000.0,8292133900.0,6585309900.0,0.12525690160406117,0.41690839788724293
376,n,10,00-20,109,24528789886.0,957171000.0,2607530000.0,8302423600.0,6652064600.0,0.11528814309113306,0.3919880754014325
377,n,10,00-20,110,24348494100.0,1055481000.0,2746875000.0,8227586600.0,6536192600.0,0.12828561415567477,0.4202561289274126
378,n,10,00-20,111,26499586506.0,1615730000.0,3977355000.0,10137748100.0,7776123100.0,0.15937760378954374,0.5114830293774542
379,n,10,00-20,112,27141707636.0,1387395000.0,3612454000.0,10108822300.0,7883763300.0,0.1372459579193513,0.45821441645768335
380,n,10,00-20,113,26121104571.0,1147868000.0,3056035000.0,9191705700.0,7283538700.0,0.12488084774080614,0.4195810753363609
381,n,10,00-20,114,27139437409.0,2139581000.0,4998296000.0,11030435300.0,8171720300.0,0.19397067675107982,0.611657743596535
382,n,10,00-20,115,26550643776.0,1587842000.0,3919892000.0,9946206900.0,7614156900.0,0.15964296901967723,0.5148162891153452
383,n,10,00-20,116,25143559522.0,1129128000.0,2976086000.0,8735751500.0,6888793500.0,0.1292536766871173,0.43201846593311294
384,n,10,00-20,117,25716005193.0,1494676000.0,3742482000.0,9692524300.0,7444718300.0,0.15420915684472414,0.5027029699699987
385,n,10,00-20,118,27426444660.0,1548816000.0,3938894000.0,10460123500.0,8070045500.0,0.14806861505985086,0.4880882022288474
386,n,10,00-20,119,25005175380.0,1191846000.0,3080754000.0,8865920300.0,6977012300.0,0.13443003768035225,0.44155777108204325
387,n,10,00-20,120,25690334638.0,1457536000.0,3623293000.0,9504082200.0,7338325200.0,0.15335894296032077,0.4937493094473382
388,n,10,00-20,121,25767228031.0,1354009000.0,3400677000.0,9222460600.0,7175792600.0,0.146816458071938,0.47390959989562687
389,n,10,00-20,122,25043680884.0,1144783000.0,2995250000.0,8800600900.0,6950133900.0,0.13008009487170358,0.43096292000935404
390,n,10,00-20,123,24232761402.0,902098000.0,2486933000.0,8065180700.0,6480345700.0,0.11185093472239252,0.3837654833753699
391,n,10,00-20,124,26339449898.0,1197322000.0,3185288000.0,9468866200.0,7480900200.0,0.12644829641800198,0.4257893989816894
392,n,10,00-20,125,25044350357.0,912115000.0,2513625000.0,8293489600.0,6691979600.0,0.10997963993347264,0.37561755268949115
393,n,10,00-20,126,26959217995.0,1392860000.0,3602956000.0,10048423800.0,7838327800.0,0.1386147745878314,0.4596587552768589
394,n,10,00-20,127,24680185834.0,1523065000.0,3634633000.0,9141868300.0,7030300300.0,0.1666032532977969,0.5169954119883043
395,n,10,00-20,128,24809555874.0,1020467000.0,2717627000.0,8433237200.0,6736077200.0,0.1210053714604399,0.40344356504702766
396,f,10,00-20,0,22845768556.0,794422000.0,2232458000.0,7542489000.0,6104453000.0,0.10532623912345115,0.3657097531916455
397,f,10,00-20,1,22585429806.0,762286000.0,2108248000.0,7118635500.0,5772673500.0,0.10708316221556785,0.3652117168933944
398,f,10,00-20,2,22639511361.0,718898000.0,2043039000.0,7154155000.0,5830014000.0,0.10048678005997913,0.3504346644793649
399,f,10,00-20,3,22530281994.0,828479000.0,2285445000.0,7402482100.0,5945516100.0,0.11191908184418305,0.3843980844657035
400,f,10,00-20,4,23215624841.0,898611000.0,2467723000.0,7841776700.0,6272664700.0,0.1145927809956639,0.3934090403397459
401,f,10,00-20,5,22192645205.0,793862000.0,2150862000.0,7010186200.0,5653186200.0,0.1132440676112141,0.3804689822528754
402,f,10,00-20,6,22765353810.0,867645000.0,2371228000.0,7559078800.0,6055495800.0,0.11478184352304939,0.39158279987577566
403,f,10,00-20,7,23257271491.0,949886000.0,2533837000.0,7854177600.0,6270226600.0,0.12094022421901944,0.40410612911501476
404,f,10,00-20,8,24377247345.0,1157487000.0,3040445000.0,8686877900.0,6803919900.0,0.13324545519397712,0.4468666657877616
405,f,10,00-20,9,22990016752.0,896980000.0,2411430000.0,7625080800.0,6110630800.0,0.11763547476113302,0.3946286527407285
406,f,10,00-20,10,24183207597.0,1121326000.0,2934723000.0,8585103400.0,6771706400.0,0.13061298714235636,0.4333801300068178
407,f,10,00-20,11,24282228208.0,1050433000.0,2823499000.0,8530292800.0,6757226800.0,0.12314149404109552,0.4178487837643691
408,f,10,00-20,12,24702500633.0,1273648000.0,3254987000.0,8978337300.0,6996998300.0,0.14185789166107626,0.4651976262449571
409,f,10,00-20,13,23374081549.0,1036118000.0,2712928000.0,8095692100.0,6418882100.0,0.1279838693470074,0.42264804957237023
410,f,10,00-20,14,23723034504.0,1064585000.0,2790705000.0,8251907600.0,6525787600.0,0.12901077564174374,0.42764263427758514
411,f,10,00-20,15,23961897801.0,1123871000.0,2966363000.0,8578286000.0,6735794000.0,0.1310134681916644,0.4403880225553216
412,f,10,00-20,16,24742988554.0,1511134000.0,3746923000.0,9415822800.0,7180033800.0,0.16048878914756126,0.5218531143962024
413,f,10,00-20,17,22049251105.0,887263000.0,2282641000.0,7110443400.0,5715065400.0,0.12478307611590017,0.39940767781939995
414,f,10,00-20,18,22276198357.0,804180000.0,2193970000.0,7241032300.0,5851242300.0,0.11105875055964051,0.3749579811453031
415,f,10,00-20,19,22755561335.0,834914000.0,2304971000.0,7511099200.0,6041042200.0,0.11115736562233128,0.38155187858148054
416,f,10,00-20,20,21907576848.0,723782000.0,1992588000.0,6720012800.0,5451206800.0,0.10770544960866742,0.36553153698003166
417,f,10,00-20,21,22426951226.0,803431000.0,2193331000.0,7177661800.0,5787761800.0,0.11193492008776451,0.3789601361963445
418,f,10,00-20,22,21598338056.0,861138000.0,2273628000.0,7029766400.0,5617276400.0,0.12249880735724021,0.4047562979097842
419,f,10,00-20,23,23083372259.0,911130000.0,2452771000.0,7714241900.0,6172600900.0,0.11811011526615467,0.3973642617976484
420,f,10,00-20,24,22189202271.0,715334000.0,2023087000.0,6984174300.0,5676421300.0,0.10242212884062758,0.3564018407160864
421,f,10,00-20,25,22209723050.0,874366000.0,2315849000.0,7252177100.0,5810694100.0,0.12056600217333358,0.3985494607262151
422,f,10,00-20,26,24597874724.0,944005000.0,2606211000.0,8380273000.0,6718067000.0,0.11264609160107314,0.3879406085113471
423,f,10,00-20,27,23225229383.0,1086192000.0,2762388000.0,7944363500.0,6268167500.0,0.13672486159526814,0.44070105018731554
424,f,10,00-20,28,23008480781.0,933486000.0,2491994000.0,7705471600.0,6146963600.0,0.1211458621169923,0.4054024331622852
425,f,10,00-20,29,21670624928.0,693034000.0,1920951000.0,6629879800.0,5401962800.0,0.10453191021653213,0.35560241177521623
426,f,10,00-20,30,23496020087.0,867470000.0,2397848000.0,7810558700.0,6280180700.0,0.11106375783335448,0.38181194372321164
427,f,10,00-20,31,24855423515.0,1302111000.0,3333726000.0,9142874800.0,7111259800.0,0.1424181155800143,0.46879541653083745
428,f,10,00-20,32,23051065363.0,851043000.0,2359968000.0,7692148000.0,6183223000.0,0.11063788684253086,0.38167279426926704
429,f,10,00-20,33,24148860296.0,1090628000.0,2885245000.0,8515235300.0,6720618300.0,0.12807960808787044,0.4293124339467397
430,f,10,00-20,34,21780706428.0,724304000.0,2017445000.0,6833017900.0,5539876900.0,0.10600060040820324,0.3641678391806865
431,f,10,00-20,35,22307752213.0,945399000.0,2441531000.0,7304740500.0,5808608500.0,0.129422667376069,0.4203297571182496
432,f,10,00-20,36,24292814144.0,1254932000.0,3211231000.0,8811923200.0,6855624200.0,0.14241295248692135,0.46840825960092736
433,f,10,00-20,37,22188894399.0,726326000.0,2046654000.0,7007481900.0,5687153900.0,0.10365007150428744,0.3598731520172155
434,f,10,00-20,38,23105129434.0,849815000.0,2330685000.0,7541781200.0,6060911200.0,0.11268094067751527,0.38454366399560513
435,f,10,00-20,39,23633732873.0,1007650000.0,2678941000.0,8131792200.0,6460501200.0,0.12391487327971809,0.4146645774169967
436,f,10,00-20,40,23771457291.0,1073104000.0,2844005000.0,8353522900.0,6582621900.0,0.12846125076163975,0.43204744905673526
437,f,10,00-20,41,22611546321.0,779038000.0,2155625000.0,7181516400.0,5804929400.0,0.10847820385120892,0.3713438788764597
438,f,10,00-20,42,23601702151.0,1007851000.0,2681299000.0,8099227000.0,6425779000.0,0.12443792475504144,0.417272209330573
439,f,10,00-20,43,22971618682.0,879293000.0,2398745000.0,7619132000.0,6099680000.0,0.11540592812934597,0.3932575151483356
440,f,10,00-20,44,23088166404.0,938967000.0,2538999000.0,7870238300.0,6270206300.0,0.11930604439258212,0.40493069582096525
441,f,10,00-20,45,22736044366.0,888991000.0,2405628000.0,7564607400.0,6047970400.0,0.11751978033916208,0.3977578990796648
442,f,10,00-20,46,23758331032.0,1229956000.0,3112547000.0,8551823200.0,6669232200.0,0.14382383396326529,0.4667024488965911
443,f,10,00-20,47,21734097314.0,722577000.0,1999887000.0,6748460400.0,5471150400.0,0.10707286657561182,0.36553317927432594
444,f,10,00-20,48,23001189158.0,910921000.0,2462209000.0,7705347500.0,6154059500.0,0.11821932755141802,0.4000950917032895
445,f,10,00-20,49,22825636501.0,842411000.0,2303707000.0,7396415200.0,5935119200.0,0.11389449851327979,0.38814839641299875
446,f,10,00-20,50,21793511289.0,700203000.0,1971634000.0,6832388200.0,5560957200.0,0.10248290634305586,0.35454939304334154
447,f,10,00-20,51,23435122214.0,995647000.0,2635952000.0,7928217400.0,6287912400.0,0.12558270664979496,0.41920940247195554
448,f,10,00-20,52,22900941597.0,866834000.0,2357239000.0,7455240100.0,5964835100.0,0.11627177506999406,0.39518929869494634
449,f,10,00-20,53,23425224423.0,1027287000.0,2711268000.0,8045111300.0,6361130300.0,0.1276908375400599,0.42622425137243297
450,f,10,00-20,54,22790707359.0,877086000.0,2384451000.0,7513424400.0,6006059400.0,0.11673585216349551,0.3970075620630725
451,f,10,00-20,55,23023635459.0,905492000.0,2426667000.0,7647656300.0,6126481300.0,0.11840124143654311,0.3960947371209637
452,f,10,00-20,56,22787831291.0,925245000.0,2461092000.0,7581802200.0,6045955200.0,0.12203496946939607,0.4070642137738632
453,f,10,00-20,57,22520198300.0,860014000.0,2339007000.0,7433612000.0,5954619000.0,0.115692613496642,0.39280548428035444
454,f,10,00-20,58,22583530571.0,889754000.0,2393484000.0,7509036600.0,6005306600.0,0.1184910991111696,0.39856149892496745
455,f,10,00-20,59,25288481169.0,1520110000.0,3760458000.0,9641683000.0,7401335000.0,0.1576602342142964,0.5080783399211088
456,f,10,00-20,60,21801885734.0,689461000.0,1907701000.0,6647807200.0,5429567200.0,0.10371254449136251,0.35135415581558693
457,f,10,00-20,61,24694022354.0,1247520000.0,3203512000.0,8937750400.0,6981758400.0,0.1395787467951667,0.45884028298658974
458,f,10,00-20,62,24189872083.0,1162832000.0,3018637000.0,8659727500.0,6803922500.0,0.13428043780823357,0.4436612850895935
459,f,10,00-20,63,23070535656.0,969922000.0,2548506000.0,7728461000.0,6149877000.0,0.12550001869712482,0.41439950750234517
460,f,10,00-20,64,22240424499.0,790863000.0,2151569000.0,7039336100.0,5678630100.0,0.11234908928414428,0.37888873938099965
461,f,10,00-20,65,20710552577.0,646883000.0,1770900000.0,6103852400.0,4979835400.0,0.10597946306827472,0.3556141634721501
462,f,10,00-20,66,21608084564.0,656755000.0,1867705000.0,6571809100.0,5360859100.0,0.09993519136153849,0.3483965844205829
463,f,10,00-20,67,22773799963.0,1002827000.0,2603517000.0,7676166900.0,6075476900.0,0.13064163573619014,0.42852882874099973
464,f,10,00-20,68,24567608125.0,1267619000.0,3230858000.0,8921350400.0,6958111400.0,0.1420882426050657,0.46432973177175635
465,f,10,00-20,69,21730863122.0,847659000.0,2251998000.0,7039396600.0,5635057600.0,0.12041642887403162,0.39964063543911243
466,f,10,00-20,70,22031945978.0,790450000.0,2153559000.0,7032524600.0,5669415600.0,0.11239918023180466,0.3798555533660295
467,f,10,00-20,71,22770546756.0,826381000.0,2244446000.0,7335146700.0,5917081700.0,0.11266045981057202,0.3793163782071828
468,f,10,00-20,72,21878126797.0,903039000.0,2341323000.0,7097753800.0,5659469800.0,0.12722884245435506,0.41370006073713833
469,f,10,00-20,73,23463195118.0,1137821000.0,2920239000.0,8279705600.0,6497287600.0,0.13742288131597336,0.4494550926143396
470,f,10,00-20,74,22035223802.0,681755000.0,1944863000.0,6828749600.0,5565641600.0,0.09983599340060734,0.34944093417729233
471,f,10,00-20,75,23923341993.0,1023406000.0,2765192000.0,8393306900.0,6651520900.0,0.12193120211057694,0.4157232671403017
472,f,10,00-20,76,22404990011.0,793651000.0,2176161000.0,7179460200.0,5796950200.0,0.11054466183961853,0.37539756681021685
473,f,10,00-20,77,22909779331.0,874508000.0,2352824000.0,7486095500.0,6007779500.0,0.11681763878112429,0.39162955298209595
474,f,10,00-20,78,23959229513.0,1129322000.0,2938442000.0,8495877200.0,6686757200.0,0.1329258855106804,0.43944200635847824
475,f,10,00-20,79,22980601034.0,905554000.0,2422675000.0,7568944500.0,6051823500.0,0.1196407240137644,0.40032148987821603
476,f,10,00-20,80,22734290605.0,836654000.0,2281874000.0,7412481300.0,5967261300.0,0.11287097614667845,0.38239887366755665
477,f,10,00-20,81,23172438166.0,948811000.0,2533069000.0,7813083800.0,6228825800.0,0.12143873332063838,0.4066687817790634
478,f,10,00-20,82,23527056550.0,856067000.0,2358778000.0,7711745200.0,6209034200.0,0.11100820602838382,0.37989450919758183
479,f,10,00-20,83,20428800175.0,605148000.0,1707659400.0,6030931100.0,4928419700.0,0.10034072516596981,0.34649228433203444
480,p,30,00-20,0,92251093710.0,9197410000.0,20639078000.0,40626124000.0,29184456000.0,0.22639152088444373,0.7071941995423865
481,p,30,00-20,1,86644195300.0,4537253000.0,11849575000.0,32790042000.0,25477720000.0,0.13837289381941018,0.4650955815512534
482,p,30,00-20,2,89811173390.0,5757850000.0,14901128000.0,36828522000.0,27685244000.0,0.15634214156082615,0.5382335803144809
483,p,30,00-20,3,89354978180.0,5975110000.0,15644363000.0,37727834000.0,28058581000.0,0.15837405349058734,0.5575607333813496
484,p,30,00-20,4,93293669760.0,6621450000.0,16302518000.0,38888782000.0,29207714000.0,0.17026632513201365,0.5581579578600365
485,p,30,00-20,5,85989796910.0,5168556000.0,12747658000.0,32649473000.0,25070371000.0,0.1583044234741553,0.5084750441068463
486,p,30,00-20,6,90951697990.0,5491510000.0,14111991000.0,36009588000.0,27389107000.0,0.1525013282573519,0.5152410043890807
487,p,30,00-20,7,88064537900.0,4952996000.0,12942093000.0,34624792000.0,26635695000.0,0.14304767520336295,0.4858928216440382
488,p,30,00-20,8,82384643050.0,4359574000.0,11165512000.0,30374386000.0,23568448000.0,0.14352797123207692,0.47374829263259083
489,p,30,00-20,9,89381210640.0,5775830000.0,15106458000.0,37115125000.0,27784497000.0,0.15561930614540567,0.5437009710847024
490,p,30,00-20,10,93014499520.0,9177190000.0,20769611000.0,41026562000.0,29434141000.0,0.22368898471190446,0.7056299349792474
491,p,30,00-20,11,88163614400.0,3973993000.0,10610891000.0,31885551000.0,25248653000.0,0.12463303519515784,0.4202557261173497
492,p,30,00-20,12,83730736610.0,4240545000.0,10811566000.0,30311582000.0,23740561000.0,0.1398985048025537,0.4554048238371452
493,p,30,00-20,13,93503620870.0,5570750000.0,14182357000.0,36946543000.0,28334936000.0,0.15077865336413207,0.5005254643949081
494,p,30,00-20,14,81222211710.0,3605187000.0,9386685000.0,28103148000.0,22321650000.0,0.12828409827966603,0.4205193164483808
495,p,30,00-20,15,94070132000.0,6823530000.0,16339452000.0,38262757000.0,28746835000.0,0.17833346405226366,0.5683913376898709
496,p,30,00-20,16,89116581420.0,4306619000.0,11369261000.0,33021187000.0,25958545000.0,0.1304198725503114,0.43797759080872983
497,p,30,00-20,17,85649810820.0,4566243000.0,11682348000.0,32204479000.0,25088374000.0,0.14178906604885613,0.465647873393469
498,p,30,00-20,18,81222211710.0,3605187000.0,9386685000.0,28103148000.0,22321650000.0,0.12828409827966603,0.4205193164483808
499,p,30,00-20,19,94070132000.0,6823530000.0,16339452000.0,38262757000.0,28746835000.0,0.17833346405226366,0.5683913376898709
500,p,30,00-20,20,89116581420.0,4306619000.0,11369261000.0,33021187000.0,25958545000.0,0.1304198725503114,0.43797759080872983
501,p,30,00-20,21,85649810820.0,4566243000.0,11682348000.0,32204479000.0,25088374000.0,0.14178906604885613,0.465647873393469
502,p,30,00-20,22,90369561540.0,6074630000.0,15117184000.0,37073677000.0,28031123000.0,0.16385291375333502,0.5392999773858507
503,p,30,00-20,23,82590458180.0,5084148000.0,12220942000.0,30812322000.0,23675528000.0,0.16500372805399086,0.516184559854378
504,p,30,00-20,24,95951779700.0,9197020000.0,21119303000.0,42416345000.0,30494062000.0,0.21682726316942208,0.6925709995605046
505,p,30,00-20,25,89174685530.0,4537185000.0,11766025000.0,33082528000.0,25853688000.0,0.1371474695041443,0.455100448338357
506,p,30,00-20,26,94510855890.0,10549720000.0,23537486000.0,43409314000.0,30421548000.0,0.2430289499622132,0.7737109893290112
507,p,30,00-20,27,92979520770.0,6441220000.0,15826310000.0,38123822000.0,28738732000.0,0.16895525322723415,0.550696182420296
508,p,30,00-20,28,98143482410.0,10919420000.0,24254764000.0,45048390000.0,31713046000.0,0.24239312437137042,0.7648197527288927
509,p,30,00-20,29,88144897050.0,4290691000.0,11293384000.0,32614872000.0,25612179000.0,0.13155627285613752,0.44093803967245426
510,p,30,00-20,30,82593682340.0,4261782000.0,10904616000.0,30282232000.0,23639398000.0,0.1407353988966203,0.4612899194810291
511,h,30,00-20,0,83018181560.0,4068214000.0,10526616000.0,30102223000.0,23643821000.0,0.1351466302006998,0.4452163632942408
512,h,30,00-20,1,93971922340.0,8483240000.0,19882268000.0,41473805000.0,30074777000.0,0.20454453118058494,0.6610944446903131
513,h,30,00-20,2,83244474220.0,3863225000.0,10107127000.0,29835932000.0,23592030000.0,0.12948229671524925,0.4284127732967447
514,h,30,00-20,3,87228741030.0,6788630000.0,16178574000.0,36358336000.0,26968392000.0,0.18671454051142494,0.5999087376066026
