,part,energy,angle,n,Q,Q25,Q50,QR25_130,QR50_130,eta25_130,eta50_130
515,h,30,00-20,4,88376754480.0,9348880000.0,20741297000.0,39129571000.0,27737154000.0,0.2389210962726885,0.7477802877685288
516,h,30,00-20,5,87205975240.0,5548320000.0,13747430000.0,34357701000.0,26158591000.0,0.16148694000218466,0.52554168533007
517,h,30,00-20,6,90086076100.0,6168990000.0,15057963000.0,36307999000.0,27419026000.0,0.16990718766958213,0.5491793545109881
518,h,30,00-20,7,85207524060.0,5194456000.0,12884738000.0,33103830000.0,25413548000.0,0.15691404891820673,0.5070027215404949
519,h,30,00-20,8,89093195510.0,5096399000.0,13027431000.0,34628764000.0,26697732000.0,0.14717242001476,0.4879602132495749
520,h,30,00-20,9,80666604390.0,3283808000.0,8751646000.0,27302469000.0,21834631000.0,0.1202751296961458,0.40081492561060456
521,h,30,00-20,10,84442963520.0,9886130000.0,21345024000.0,37961824000.0,26502930000.0,0.2604229449038065,0.805383555704973
522,h,30,00-20,11,85714068620.0,6384560000.0,15139339000.0,34638193000.0,25883414000.0,0.1843213934398945,0.5849050283706778
523,h,30,00-20,12,93458453530.0,6355850000.0,15794874000.0,38420258000.0,28981234000.0,0.1654296543245493,0.545003501231176
524,h,30,00-20,13,86807767370.0,5094802000.0,12715218000.0,33404676000.0,25784260000.0,0.15251762956778867,0.4931387598480623
525,h,30,00-20,14,88040926020.0,5840780000.0,14151354000.0,34666794000.0,26356220000.0,0.16848341960897797,0.5369265395417097
526,h,30,00-20,15,83153011030.0,5356160000.0,12810435000.0,31758843000.0,24304568000.0,0.1686509801380359,0.5270793128271196
527,h,30,00-20,16,85126162920.0,4545015000.0,11549329000.0,31631564000.0,24627250000.0,0.14368606623434743,0.46896543463033835
528,h,30,00-20,17,89603399240.0,6149300000.0,14871918000.0,35856797000.0,27134179000.0,0.17149607646215584,0.5480880036945286
529,h,30,00-20,18,87635946460.0,7094160000.0,16489496000.0,36031938000.0,26636602000.0,0.19688532989815868,0.619054036997662
530,h,30,00-20,19,86128348630.0,5595950000.0,13751591000.0,34035839000.0,25880198000.0,0.16441345841364452,0.5313557106479634
531,h,30,00-20,20,89817245520.0,5680680000.0,14223488000.0,35787528000.0,27244720000.0,0.15873351185362677,0.5220640182758347
532,h,30,00-20,21,81536067500.0,3411990000.0,9243359000.0,28824320000.0,22992951000.0,0.11837191649273947,0.4020083807424284
533,h,30,00-20,22,73985486240.0,6917130000.0,14508637000.0,28514560000.0,20923053000.0,0.2425823859810567,0.6934282965301479
534,h,30,00-20,23,86877182100.0,6252870000.0,15158153000.0,35579470000.0,26674187000.0,0.17574376459233373,0.5682704781217887
535,h,30,00-20,24,89348572810.0,6336190000.0,15377453000.0,36243827000.0,27202564000.0,0.1748212185208808,0.5652942494685428
536,h,30,00-20,25,93202206980.0,6247920000.0,15374225000.0,37479310000.0,28353005000.0,0.16670317569880555,0.5422432295977093
537,n,30,00-20,0,83470787110.0,4824099000.0,12096904000.0,31716623000.0,24443818000.0,0.1521000202322927,0.4948860280337548
538,n,30,00-20,1,82968036050.0,5235690000.0,12753007000.0,31807890000.0,24290573000.0,0.16460349932045162,0.5250187799192716
539,n,30,00-20,2,83992646680.0,6498670000.0,15288513000.0,34189079000.0,25399236000.0,0.1900802885038231,0.601928065867808
540,n,30,00-20,3,79917568670.0,3894785000.0,10031921000.0,28534041000.0,22396905000.0,0.13649608900470844,0.44791550439670125
541,n,30,00-20,4,84157542380.0,4485226000.0,11485862000.0,31541823000.0,24541187000.0,0.14219932690637443,0.46802389794756055
542,n,30,00-20,5,79814304640.0,3593456000.0,9413839000.0,27947057000.0,22126674000.0,0.12858083768892017,0.425452058452165
543,n,30,00-20,6,83699520210.0,6882350000.0,15704897000.0,33852893000.0,25030346000.0,0.20330167941629096,0.6274342751794162
544,n,30,00-20,7,81465471650.0,4585236000.0,11651273000.0,30932585000.0,23866548000.0,0.14823319809838073,0.48818425689379125
545,n,30,00-20,8,84944895300.0,5214040000.0,12778974000.0,32365324000.0,24800390000.0,0.16109957681869647,0.5152731065922753
546,n,30,00-20,9,76894898650.0,3355824000.0,8838496000.0,26512618000.0,21029946000.0,0.126574599309657,0.42028144057050837
547,n,30,00-20,10,80546858930.0,4491112000.0,11267916000.0,29841867000.0,23065063000.0,0.150497018165787,0.48852743216005956
548,n,30,00-20,11,85507483710.0,5416033000.0,13354745000.0,33336492000.0,25397780000.0,0.16246559476024053,0.5258233199909599
549,n,30,00-20,12,81187879080.0,3499089000.0,9374315000.0,28843770000.0,22968544000.0,0.12131177720526824,0.40813710263915726
550,n,30,00-20,13,83222499690.0,4786225000.0,12005203000.0,31656691000.0,24437713000.0,0.1511915758978094,0.4912572219830882
551,n,30,00-20,14,83476387410.0,4664017000.0,11932339000.0,32012412000.0,24744090000.0,0.14569402018192193,0.48222985771551913
552,n,30,00-20,15,80828885980.0,4826831000.0,11960217000.0,30993049000.0,23859663000.0,0.15573914654218113,0.5012735091857752
553,n,30,00-20,16,85331381530.0,6603080000.0,15560248000.0,34911093000.0,25953925000.0,0.18913988169892018,0.5995335194965694
554,n,30,00-20,17,85945708720.0,7890910000.0,17740549000.0,36112719000.0,26263080000.0,0.2185077783813509,0.6754938491601138
555,n,30,00-20,18,83343004530.0,4553639000.0,11586494000.0,31378143000.0,24345288000.0,0.14512136680618734,0.47592347233682347
556,n,30,00-20,19,84244087330.0,6918080000.0,15874002000.0,34288934000.0,25333012000.0,0.2017583865395174,0.6266132902001547
557,n,30,00-20,20,73908772710.0,2833368000.0,7605587000.0,24396015000.0,19623796000.0,0.11614060739018237,0.38756961191402517
558,n,30,00-20,21,80738673090.0,4249246000.0,10836803000.0,29758889000.0,23171332000.0,0.14278913436586965,0.4676814867613135
559,n,30,00-20,22,82736456310.0,4887325000.0,11842662000.0,30560874000.0,23605537000.0,0.15992098262634766,0.5016900060354483
560,n,30,00-20,23,83302393470.0,6190180000.0,14541985000.0,33205373000.0,24853568000.0,0.18642103493311157,0.5851065327923942
561,n,30,00-20,24,77154748760.0,4502724000.0,10722765000.0,27602849000.0,21382808000.0,0.16312533535940438,0.5014666455406606
562,n,30,00-20,25,81604257550.0,4226088000.0,10866142000.0,30145646000.0,23505592000.0,0.14018900109156726,0.46227901854163045
563,n,30,00-20,26,80404301820.0,4180589000.0,10736515000.0,29798875000.0,23242949000.0,0.14029351779219854,0.4619256790521719
564,n,30,00-20,27,81037068170.0,4183677000.0,10833588000.0,30042367000.0,23392456000.0,0.13925923346852132,0.46312315389200687
565,n,30,00-20,28,76557285360.0,3191562000.0,8335790000.0,25653339000.0,20509111000.0,0.12441117314202256,0.4064432631916615
566,n,30,00-20,29,84254384740.0,5747160000.0,13939025000.0,33462131000.0,25270266000.0,0.17175116551901612,0.5515978739598546
567,n,30,00-20,30,82946748940.0,5126458000.0,12681343000.0,32002131000.0,24447246000.0,0.16019114477095292,0.5187227632920289
568,n,30,00-20,31,79721052180.0,5473326000.0,12852458000.0,30098371000.0,22719239000.0,0.18184791462634306,0.565708120769362
569,n,30,00-20,32,82035029330.0,4610206000.0,11656380000.0,30886665000.0,23840491000.0,0.14926201970980033,0.48893204422677367
570,n,30,00-20,33,81263229190.0,4591681000.0,11377441000.0,29676785000.0,22891025000.0,0.15472299307354218,0.4970262799503299
571,n,30,00-20,34,83875143020.0,4561968000.0,11538250000.0,31127556000.0,24151274000.0,0.14655721766270374,0.4777491241248805
572,n,30,00-20,35,88845440670.0,6604680000.0,15948118000.0,36826423000.0,27482985000.0,0.17934622648526033,0.5802906052599454
573,n,30,00-20,36,86463162340.0,5594910000.0,13802620000.0,34132818000.0,25925108000.0,0.16391585365146236,0.5324035680005653
574,n,30,00-20,37,81342793200.0,5543150000.0,13352009000.0,31736282000.0,23927423000.0,0.17466286693570468,0.558021187655687
575,n,30,00-20,38,83763876150.0,5600730000.0,13569604000.0,32927184000.0,24958310000.0,0.17009441196064626,0.5436908188094466
576,n,30,00-20,39,82902229460.0,5860930000.0,13919545000.0,32564366000.0,24505751000.0,0.17997985896608582,0.5680113619043954
577,n,30,00-20,40,80253525080.0,4303281000.0,10798929000.0,29178374000.0,22682726000.0,0.1474818644794943,0.47608603128213073
578,n,30,00-20,41,80089729980.0,3561062000.0,9401927000.0,28076325000.0,22235460000.0,0.12683504696572645,0.4228348322904046
579,n,30,00-20,42,80213393380.0,4891712000.0,11823388000.0,30092993000.0,23161317000.0,0.16255318970765054,0.5104799524137595
580,n,30,00-20,43,81070748120.0,5278983000.0,12744609000.0,31215739000.0,23750113000.0,0.16911286322582336,0.5366125626433862
581,n,30,00-20,44,77967312090.0,3324450000.0,8847794000.0,26987674000.0,21464330000.0,0.12318401356115388,0.41220918612414176
582,n,30,00-20,45,86766320160.0,6062880000.0,14737991000.0,34977682000.0,26302571000.0,0.17333567158624177,0.560325110423616
583,n,30,00-20,46,75115108050.0,3082721000.0,8137617000.0,25150900000.0,20096004000.0,0.1225690134349069,0.40493707107144283
584,n,30,00-20,47,83502342280.0,5908820000.0,14109312000.0,33122586000.0,24922094000.0,0.17839247213366735,0.5661366978232246
585,f,30,00-20,0,76246360050.0,3953033000.0,10080419000.0,27744638000.0,21617252000.0,0.14247917020939324,0.46631361840071067
586,f,30,00-20,1,74520922710.0,3155720000.0,8359851000.0,25514553000.0,20310422000.0,0.12368313879533771,0.4116040031073702
587,f,30,00-20,2,74470626300.0,3394379000.0,8817824000.0,25959889000.0,20536444000.0,0.1307547578496965,0.4293744330810144
588,f,30,00-20,3,78246803330.0,4388896000.0,10982416000.0,29071057000.0,22477537000.0,0.15097132519123746,0.4885951694796454
589,f,30,00-20,4,70927504870.0,2862454000.0,7614127000.0,23612390000.0,18860717000.0,0.12122677966948708,0.4037029451213334
590,f,30,00-20,5,78012155840.0,3933357000.0,10189087000.0,28736009000.0,22480279000.0,0.13687902867792115,0.4532455758222574
591,f,30,00-20,6,73523210370.0,3307079000.0,8584032000.0,25557040000.0,20280087000.0,0.129399922682752,0.423273923824883
592,f,30,00-20,7,73696486350.0,3301776000.0,8620244000.0,25451711000.0,20133243000.0,0.12972707414444554,0.4281597356173568
593,f,30,00-20,8,75388085600.0,3387454000.0,8915377000.0,26222979000.0,20695056000.0,0.1291788396734025,0.43079743297143047
594,f,30,00-20,9,75591606310.0,3460920000.0,9054713000.0,26463950000.0,20870157000.0,0.13077866304916688,0.4338593619588008
595,f,30,00-20,10,74988630880.0,3409767000.0,8990622000.0,26507579000.0,20926724000.0,0.1286336636023984,0.42962395834149675
596,f,30,00-20,11,74415584160.0,3406600000.0,8814184000.0,25772257000.0,20364673000.0,0.13218089513852047,0.43281735974842317
597,f,30,00-20,12,76809928160.0,3512187000.0,9251288000.0,27117752000.0,21378651000.0,0.12951615605895356,0.43273488116719805
598,f,30,00-20,13,80743491920.0,5167057000.0,12771313000.0,31667771000.0,24063515000.0,0.16316453090430647,0.5307334776320085
599,f,30,00-20,14,75759325370.0,3157347000.0,8550091000.0,26583431000.0,21190687000.0,0.11877123761789815,0.4034834264693731
600,f,30,00-20,15,77959377040.0,4221429000.0,10618917000.0,28712199000.0,22314711000.0,0.14702562489205373,0.47587069355278677
601,f,30,00-20,16,76606004230.0,3739551000.0,9650915000.0,27380754000.0,21469390000.0,0.13657589560901062,0.44951975813006334
602,f,30,00-20,17,79521633800.0,3995396000.0,10442886000.0,29623253000.0,23175763000.0,0.1348736413249416,0.45059513250976896
603,f,30,00-20,18,76397941020.0,3511436000.0,9286597000.0,27351660000.0,21576499000.0,0.128381092774625,0.430403329103577
604,f,30,00-20,19,75201224230.0,3661031000.0,9501324000.0,27074021000.0,21233728000.0,0.13522302431544986,0.44746377084608036
605,f,30,00-20,20,77996715280.0,4249400000.0,10681581000.0,28575801000.0,22143620000.0,0.14870624274014227,0.48237736196701353
606,f,30,00-20,21,76983992310.0,4073883000.0,10268264000.0,27926505000.0,21732124000.0,0.1458787270372716,0.47249242641906514
607,f,30,00-20,22,76225810930.0,3594725000.0,9450184000.0,27462232000.0,21606773000.0,0.13089704434803406,0.43737137424454825
608,f,30,00-20,23,80449646050.0,4862086000.0,12098274000.0,30955485000.0,23719297000.0,0.15706702705514064,0.5100603951289113
609,f,30,00-20,24,77040131420.0,4161037000.0,10531207000.0,28374444000.0,22004274000.0,0.1466473492837428,0.4785982486856872
610,f,30,00-20,25,74923670370.0,3076480000.0,8235561000.0,25406085000.0,20247004000.0,0.12109225014401077,0.40675454995711957
611,f,30,00-20,26,72289189590.0,3107830000.0,8149702000.0,24417363000.0,19375491000.0,0.12727951007649763,0.42061912134252494
612,f,30,00-20,27,73820048690.0,3305832000.0,8575467000.0,25097994000.0,19828359000.0,0.13171698104637367,0.43248495752976834
613,f,30,00-20,28,74913240970.0,3565842000.0,9214214000.0,26492296000.0,20843924000.0,0.1345992057464555,0.4420575511597528
614,f,30,00-20,29,81958282080.0,5770190000.0,13992315000.0,32907081000.0,24684956000.0,0.17534797449825465,0.5668357278011757
615,f,30,00-20,30,70876222500.0,2859284000.0,7568941000.0,23268399000.0,18558742000.0,0.12288271315959469,0.4078369643804521
616,f,30,00-20,31,78402074550.0,4175644000.0,10684858000.0,29190868000.0,22681654000.0,0.14304624309218897,0.47107931370437095
617,f,30,00-20,32,71102626060.0,2497201000.0,6869549000.0,22866143000.0,18493795000.0,0.10920954181035254,0.3714515598339876
618,f,30,00-20,33,73672635460.0,2945024000.0,7849977000.0,24536193000.0,19631240000.0,0.12002774839601238,0.39987168411165064
619,f,30,00-20,34,79151838760.0,5202186000.0,12625955000.0,30832801000.0,23409032000.0,0.1687224589163988,0.5393625417744741
620,f,30,00-20,35,78081693620.0,4673338000.0,11497639000.0,29302234000.0,22477933000.0,0.1594874302075398,0.5115078419354662
621,f,30,00-20,36,74899790150.0,3427901000.0,8960582000.0,26223365000.0,20690684000.0,0.13071934132023103,0.43307326137695595
622,f,30,00-20,37,74755084260.0,3371936000.0,8827285000.0,26064380000.0,20609031000.0,0.1293695073506448,0.4283212053977696
623,f,30,00-20,38,78349028860.0,4527703000.0,11249432000.0,29337079000.0,22615350000.0,0.1543338039891429,0.49742462530980064
624,f,30,00-20,39,71595708140.0,2759233000.0,7443227000.0,23532750000.0,18848756000.0,0.11725076754735422,0.394892214637401
625,f,30,00-20,40,77716764560.0,4400914000.0,10972169000.0,29006031000.0,22434776000.0,0.15172410179110682,0.4890696925166536
626,f,30,00-20,41,78716477430.0,4622824000.0,11454913000.0,29658782000.0,22826693000.0,0.15586695367328302,0.5018209602240675
627,f,30,00-20,42,73470396310.0,3206842000.0,8448598000.0,25245312000.0,20003556000.0,0.12702722786709866,0.42235480531561487
628,f,30,00-20,43,76843968950.0,3513848000.0,9270983000.0,27259492000.0,21502357000.0,0.1289036494150368,0.43116124432312236
629,f,30,00-20,44,76404664450.0,3824046000.0,9740895000.0,27406136000.0,21489287000.0,0.13953247550110676,0.45329074901368294
630,f,30,00-20,45,76294977490.0,3901580000.0,10007408000.0,27873546000.0,21767718000.0,0.13997429677587486,0.45973620202172777
631,f,30,00-20,46,76781424640.0,3241150000.0,8732697000.0,26957345000.0,21465798000.0,0.12023253773693218,0.40681911755621664
632,f,30,00-20,47,77700840340.0,3882076000.0,10072489000.0,28304860000.0,22114447000.0,0.13715227702945712,0.4554709869073371
633,f,30,00-20,48,75569143290.0,3296043000.0,8744022000.0,26183680000.0,20735701000.0,0.12588157967100116,0.4216892402142566
634,f,30,00-20,49,71628110230.0,2805678000.0,7554639000.0,23766701000.0,19017740000.0,0.11805079720572073,0.39724168066237103
635,f,30,00-20,50,71963751770.0,2666941000.0,7258583000.0,23389661000.0,18798019000.0,0.11402221691028357,0.386135528429884
636,f,30,00-20,51,73945927430.0,3437384000.0,8821407000.0,25565822000.0,20181799000.0,0.1344523168470781,0.4370971586824346
637,f,30,00-20,52,74806805940.0,3793324000.0,9662085000.0,26763322000.0,20894561000.0,0.14173591753669443,0.46242105780542603
638,f,30,00-20,53,76880148260.0,4177935000.0,10575854000.0,28486734000.0,22088815000.0,0.14666247805030933,0.47878774846002375
639,f,30,00-20,54,78222816690.0,3977805000.0,10312244000.0,28798778000.0,22464339000.0,0.13812408984853455,0.4590495184389801
640,f,30,00-20,55,78147257320.0,4081957000.0,10512720000.0,29074069000.0,22643306000.0,0.14039854552178438,0.4642749605556715
641,f,30,00-20,56,72054427200.0,3157982000.0,8210951000.0,24551776000.0,19498807000.0,0.1286253996452232,0.42110017294904245
642,f,30,00-20,57,78361245150.0,4182497000.0,10720484000.0,29311582000.0,22773595000.0,0.1426909335702181,0.47074183939777625
643,f,30,00-20,58,78918521370.0,4937932000.0,11998945000.0,29966668000.0,22905655000.0,0.1647808158050805,0.5238420381342511
644,f,30,00-20,59,75453882220.0,3774227000.0,9584047000.0,27019560000.0,21209740000.0,0.13968499116936028,0.45187008421602526
645,f,30,00-20,60,77944406420.0,3835833000.0,9915591000.0,28214984000.0,22135226000.0,0.1359502100018912,0.44795526370501026
646,f,30,00-20,61,76667213640.0,4726379000.0,11510316000.0,28951421000.0,22167484000.0,0.1632520559180843,0.5192432303097636
647,f,30,00-20,62,74294310720.0,3264520000.0,8557185000.0,25421561000.0,20128896000.0,0.1284154029723037,0.4251194402315954
648,f,30,00-20,63,72645420930.0,3332970000.0,8679592000.0,25300066000.0,19953444000.0,0.13173760100072465,0.4349921747844633
649,f,30,00-20,64,73873164600.0,2938158000.0,7823229000.0,24501403000.0,19616332000.0,0.11991794918846076,0.3988120205143347
650,f,30,00-20,65,81568485670.0,5180505000.0,12914355000.0,32244770000.0,24510920000.0,0.16066186857589618,0.5268816919152769
651,f,30,00-20,66,72540382120.0,2892694000.0,7789040000.0,24276512000.0,19380166000.0,0.11915607975313752,0.4019078061560463
652,f,30,00-20,67,77409509790.0,4422097000.0,11053018000.0,28959801000.0,22328880000.0,0.15269776888314943,0.49500996019504784
653,f,30,00-20,68,74524047680.0,3365267000.0,8800713000.0,25896873000.0,20461427000.0,0.12994877798566645,0.43011237681516545
654,f,30,00-20,69,76420607600.0,3383672000.0,9012965000.0,27106527000.0,21477234000.0,0.12482868056095862,0.4196520371291759
655,f,30,00-20,70,77820029220.0,3858029000.0,9933432000.0,28148759000.0,22073356000.0,0.1370585822273728,0.4500191090108817
656,f,30,00-20,71,75922134300.0,3533139000.0,9268482000.0,26937998000.0,21202655000.0,0.13115818777624083,0.4371378018460424
657,f,30,00-20,72,72807572280.0,2989712000.0,7914993000.0,24336690000.0,19411409000.0,0.12284793042932297,0.40774953533769753
658,f,30,00-20,73,75685328760.0,3606836000.0,9377115000.0,26944291000.0,21174012000.0,0.13386271696664795,0.44285962433571874
659,f,30,00-20,74,74986472230.0,3299156000.0,8782564000.0,26195472000.0,20712064000.0,0.1259437508894667,0.42403132782903724
660,f,30,00-20,75,72902289080.0,3105473000.0,8177803000.0,24736256000.0,19663926000.0,0.1255433724489268,0.4158784466540405
661,f,30,00-20,76,76286193510.0,3301568000.0,8760548000.0,26457057000.0,20998077000.0,0.12478969221708976,0.4172071566362958
662,f,30,00-20,77,78831035150.0,4661995000.0,11590164000.0,29885845000.0,22957676000.0,0.15599341427354654,0.5048491842118514
663,f,30,00-20,78,77891034400.0,3893461000.0,10067023000.0,28220576000.0,22047014000.0,0.137965327142862,0.45661616579914177
664,f,30,00-20,79,77214615320.0,3968356000.0,10043684000.0,27705646000.0,21630318000.0,0.1432327547966216,0.4643336265329063
665,f,30,00-20,80,76014809120.0,4169991000.0,10485333000.0,27850600000.0,21535258000.0,0.14972715130015152,0.4868914502904957
666,f,30,00-20,81,75788914230.0,3430597000.0,8998518000.0,26713670000.0,21145749000.0,0.12842102938308364,0.4255473759761359
667,f,30,00-20,82,71127713500.0,2797919000.0,7540111000.0,23681652000.0,18939460000.0,0.11814712081741595,0.39811647216974505
668,f,30,00-20,83,74873802230.0,3126763000.0,8351460000.0,25662034000.0,20437337000.0,0.12184392710258275,0.40863738754222234
669,f,30,00-20,84,76294915960.0,3569891000.0,9349679000.0,27136430000.0,21356642000.0,0.1315534504722987,0.43778787882477027
670,f,30,00-20,85,71774316120.0,3452153000.0,8713139000.0,24709944000.0,19448958000.0,0.13970703454447328,0.4480002990391567
671,f,30,00-20,86,73960625820.0,2989202000.0,8005383000.0,24829778000.0,19813597000.0,0.12038778598825974,0.4040348150817845
672,f,30,00-20,87,75411556100.0,3556937000.0,9293778000.0,26906141000.0,21169300000.0,0.1321979617961565,0.43902150756047675
673,f,30,00-20,88,77825598740.0,4302805000.0,10872000000.0,29053425000.0,22484230000.0,0.14809975071785855,0.4835389070472949
674,f,30,00-20,89,74448605640.0,3064621000.0,8252115000.0,25511863000.0,20324369000.0,0.12012533149774283,0.40602072320178795
675,f,30,00-20,90,78057192090.0,4612753000.0,11567955000.0,29906519000.0,22951317000.0,0.15423904734616556,0.5040214032162076
676,f,30,00-20,91,77942919900.0,4174718000.0,10697038000.0,29043224000.0,22520904000.0,0.1437415488032596,0.474982620591074
677,f,30,00-20,92,79002301930.0,4234382000.0,10752272000.0,29344927000.0,22827037000.0,0.14429690010815158,0.47103231137707446
678,f,30,00-20,93,74801002100.0,3158599000.0,8394285000.0,25568419000.0,20332733000.0,0.12353517047729858,0.4128458776299281
679,f,30,00-20,94,75555881480.0,3629920000.0,9491061000.0,27297431000.0,21436290000.0,0.13297661600463428,0.4427566990370069
680,f,30,00-20,95,77228284380.0,3881687000.0,10015865000.0,28024952000.0,21890774000.0,0.13850824793562536,0.45753818480790126
681,f,30,00-20,96,77592236880.0,3960371000.0,10258438000.0,28601949000.0,22303882000.0,0.1384650745304105,0.4599395746444498
682,f,30,00-20,97,75621896890.0,3496927000.0,9125762000.0,26528116000.0,20899281000.0,0.13181965127112683,0.43665435188894774
683,f,30,00-20,98,76718721820.0,4132480000.0,10358887000.0,27857400000.0,21630993000.0,0.14834406656759067,0.4788909598371189
684,f,30,00-20,99,74139289520.0,3365747000.0,8816529000.0,26006102000.0,20555320000.0,0.12942143347742002,0.428917136780162
